Metabolite,Log2FC,p.adj,t.val,786-O_1,786-O_2,786-O_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,Pathway,top/Bottom_percentage,Significant,Cluster_ChangedMetabolites
ADP,-0.13725030893745038,0.8544933775506027,4595065.030365743,55548621.60346462,41177096.71317054,41392870.12133618,56618979.32349284,45298596.3474387,49986207.85813703,HMDB0001341,C00008,Purine metabolism,FALSE,FALSE,FALSE
ADP-ribose,-0.00499079767406312,0.9999185624312011,5753.072166499216,1562815.276783058,1782318.4820958204,1635381.1566985454,1682394.6583686937,1676294.212276007,1639085.2614322207,HMDB0001178,C00301,Purine metabolism,FALSE,FALSE,FALSE
alpha-D-Glucose,0.24316642897683638,0.9461622032952902,-5752488.18292509,38032857.35985242,31915607.5490581,41310277.69588467,18410559.681380317,22268182.158028547,53322536.21661105,HMDB0003345,C00267,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
AMP,0.12237865873895645,0.491648051095841,-1229844.8504790775,15659630.110569343,14912161.177347135,14794163.507652061,13918047.786597364,13253745.272451162,14504627.18508278,HMDB0000045,C00020,Purine metabolism,FALSE,FALSE,FALSE
ATP,-0.1793540959295943,0.9318845722573048,25757984.68952197,276891114.1861371,148772942.46709126,158078370.3539695,280356916.6377145,172910971.9130523,207748492.524997,HMDB0000538,C00002,Purine metabolism,FALSE,FALSE,FALSE
beta-Alanine,-1.2537225398044658,9.274616684318282e-6,62250973.04984793,48072406.68721325,46500594.03342038,40309590.4963679,117847309.70745346,108571737.92441678,95216462.73467511,HMDB0000056,C00099,Pyrimidine metabolism,FALSE,TRUE,FALSE
beta-D-Fructose,0.5145781259440062,0.088581166093335,-2382990.8073989395,7335641.853812499,7561004.93425727,8933070.389081873,5105695.149313892,4912476.496948946,6662573.108691984,HMDB0000660,C02336,Not assigned,FALSE,FALSE,FALSE
Betaine,-0.6644010590717899,1.3375208587118603e-4,2531130825.311261,4842605541.083866,3774264442.4950204,4365281920.737764,7194708605.472221,6606221432.140499,6774614342.637717,HMDB0000043,C00719,Not assigned,TRUE,TRUE,TRUE
Carnosine,-0.2584800139782253,0.8066716152781119,1419812.6439428926,7002229.539539758,6271976.158022407,8433505.373732828,7123793.576709347,7167033.27699385,11676322.149420476,HMDB0000033,C00386,Not assigned,FALSE,FALSE,FALSE
CDP,0.08654743012778492,0.9964911112553654,-291309.29731284454,7390162.9178758245,3804817.2374792616,3814219.268497536,6911889.621859547,3342933.181964995,3880448.728089546,HMDB0001546,C00112,Pyrimidine metabolism,FALSE,FALSE,FALSE
CDP-choline,-2.847418173281118,9.659477995249688e-9,17867598.652750615,3213567.117600236,2292391.9566607205,3143681.7913816697,19924586.54093399,20523734.32857968,21804115.954380795,HMDB0001413,C00307,Glycerophospholipid metabolism,FALSE,TRUE,FALSE
CDP-ethanolamine,-3.6657897149067744,9.69455626494975e-5,6986218.667035129,746628.9922277837,466177.804000999,579834.9780928147,9615337.944837831,7007144.060533766,6128815.77005539,HMDB0001564,C00570,Glycerophospholipid metabolism,FALSE,TRUE,FALSE
Choline,-1.0702902026284178,0.0018106136854940669,321696265.3760185,386245007.64024496,231405545.92915612,259817991.5559192,702639154.9634095,565866917.2691693,574051269.020797,HMDB0000097,C00114,Glycerophospholipid metabolism,TRUE,TRUE,TRUE
Choline phosphate,-0.9983631010517635,5.518449251673552e-6,9297574057.162722,10156318279.835093,8717354757.996967,9082451861.57476,19791526160.873768,19083497903.464085,16973823006.557129,HMDB0001565,C00588,Glycerophospholipid metabolism,TRUE,TRUE,TRUE
cis-Aconitate,0.9828451520143926,0.00561249452061896,-51693711.22222863,100192412.93331695,93618100.87098473,120106772.95024994,66710215.17746103,42899324.16116458,49226613.749240115,HMDB0000072,C00417,Citrate cycle (TCA cycle),TRUE,TRUE,TRUE
Citrate,0.5137325690607932,0.007314932444371203,-607864360.2334142,1994159351.0680285,2046374285.1626527,2046387820.9498692,1598687203.3321278,1234621472.606232,1430019700.5419478,HMDB0000094,C00158,Citrate cycle (TCA cycle),TRUE,TRUE,TRUE
CMP,0.453627464971735,0.8286388122404891,-301569.8080465299,1660372.0372390074,948671.9052957568,744271.9705282031,1338784.622385804,529560.8126419737,580261.0538955999,HMDB0000095,C00055,Pyrimidine metabolism,FALSE,FALSE,FALSE
CMP-2-aminoethylphosphonate,-2.4981683696169874,2.694777364992129e-4,2268593.008066487,618191.3471735754,309963.57148855255,535555.1702674899,2890089.0445612245,3027421.651733919,2351978.4168339353,HMDB0060067,C05673,Not assigned,FALSE,TRUE,FALSE
CMP-N-acetylneuraminate,0.13961756905752026,0.18872296154980506,-672871.7053272584,7997997.912972128,7047339.05693255,6838983.449652715,6634164.87410117,6843428.7035072995,6388111.725967146,HMDB0001176,C00128,Not assigned,FALSE,FALSE,FALSE
Creatine,0.4706469118585904,1.360737909524845e-4,-13534013389.674797,46703275171.227615,50372697015.749466,48786137829.690186,31507318577.208332,35929464750.36107,37823286520.07349,HMDB0000064,C00300,Arginine and proline metabolism,TRUE,TRUE,TRUE
Creatinine,0.0229575986680158,0.9961107781695242,-25688975.79809904,1641549907.9931917,1565566223.9290595,1674537980.7174766,1499168576.2465682,1492781436.11971,1812637172.8791525,HMDB0000562,C00791,Arginine and proline metabolism,FALSE,FALSE,FALSE
CTP,0.034464519092286296,0.9998277636984259,-278721.68280592933,18660118.829422973,7896484.132903757,8865262.275020262,17275778.74530211,7801125.00994234,9508796.433684751,HMDB0000082,C00063,Pyrimidine metabolism,FALSE,FALSE,FALSE
Cyclic ADP-ribose,-0.095187031792823,0.20858477881302573,1131118.7989964653,16677014.12344592,16721793.064129181,16354320.000176515,18307142.348229207,17492036.09509609,17347305.141415715,HMDB0249529,C13050,Purine metabolism,FALSE,FALSE,FALSE
Cyclic AMP,0.08625064780627004,0.6868055547715095,-26634.97869563219,466845.0125579102,448718.9451180064,461338.3346055429,439278.72440251725,424593.8691450439,433124.76264700183,HMDB0000058,C00575,Purine metabolism,FALSE,FALSE,FALSE
Cys-Gly,-0.46383495390200086,0.01446314897554879,5993176.479316289,17330823.631370272,17075192.41476974,13007963.437052086,23351149.882005226,21940313.78455212,20102045.25458362,HMDB0000078,C01419,Glutathione metabolism,FALSE,FALSE,FALSE
Cytidine,-0.3868130151881433,0.43346031829134735,792141.1151170307,3293437.2258502515,2580693.6477925824,1854028.0081533506,3392418.8806039067,2830448.361585063,3881714.984958306,HMDB0000089,C00475,Pyrimidine metabolism,FALSE,FALSE,FALSE
Cytosine,0.02405721600816056,0.9973501328837486,-54838.34324863646,3618191.6459702617,3463241.8027563686,2866908.2040417455,3030263.337344597,3003927.099163374,3749636.1865144954,HMDB0000630,C00380,Pyrimidine metabolism,FALSE,FALSE,FALSE
"D-Fructose 1,6-bisphosphate",-0.08724263498209515,0.8371240437664352,927192.6241796631,15560572.84295191,13818986.146445332,15241460.802971348,14727001.297493838,16309296.751824075,16366299.615589669,HMDB0001058,C00354,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
D-Fructose 6-phosphate,0.07330651397297563,0.9722957263643124,-243796.74913933035,4650511.914257925,5281142.839649517,4831125.205264951,4422697.632262434,4913412.278517026,4695279.80097494,HMDB0000124,C00085,Not assigned,FALSE,FALSE,FALSE
D-Gluconic acid,-2.3610115560335534,9.634988995532723e-8,2268692220.550815,460916084.2359406,600687465.2829597,583447437.077205,2985441445.589424,2931277222.4822855,2534408980.176841,HMDB0000625,C00257,Pentose phosphate pathway,TRUE,TRUE,TRUE
D-Glucose 1-phosphate,-0.7837749832804143,4.2115123119002007e-4,879945.2537716501,1145024.4275249601,1225265.2827857402,1287868.0296515697,2066096.5760355857,2108934.6986812283,2122962.226560406,HMDB0001586,C00103,Glycolysis / Gluconeogenesis,FALSE,TRUE,FALSE
D-Glucose 6-phosphate,0.1886421450166099,0.9379170714347534,-1271059.6936863922,9763095.757885076,10893294.174099792,10454121.045816703,7478831.9784780815,9361106.45499942,10457393.463264892,HMDB0001401,C00092,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
D-Glucuronate,0.8378302200818548,2.096598570544561e-4,-6058659.790915292,14812004.65776894,13635922.463349774,12812765.766449042,9162723.897767568,7820849.141075864,6101140.475978446,HMDB0000127,C00191,Not assigned,FALSE,TRUE,FALSE
dATP,-0.7657027016750764,0.5278713986726842,154591.65808040556,404805.12891449104,140661.81867564682,116881.45401176828,558551.623450964,233062.80256890913,334508.9498232497,HMDB0001532,C00131,Purine metabolism,FALSE,FALSE,FALSE
dCTP,-0.5684864863924819,0.8684128646190696,115386.8338391094,486682.40631199046,95430.70247738126,134624.28186009452,620847.135463977,183590.28998645325,258460.4667163642,HMDB0000998,C00458,Pyrimidine metabolism,FALSE,FALSE,FALSE
Deoxyadenosine,0.04485455449054801,0.9992251055382593,-16344.903733910236,791722.676185549,510068.6173494954,299998.0670800925,480532.1813079952,387237.55350168986,684984.9146037211,HMDB0000101,C00559,Purine metabolism,FALSE,FALSE,FALSE
Deoxycytidine,-0.06936975038574864,0.9784297661513887,237619.33000607695,6075798.834524486,3930744.087384863,4465318.810696165,5920548.101815394,4417177.641656774,4846993.979151578,HMDB0000014,C00881,Pyrimidine metabolism,FALSE,FALSE,FALSE
dTTP,-0.17369162265770666,0.8875802654688694,399219.35633659083,4090508.1099299975,2550059.9075430296,2720449.5182407815,4487385.1390933255,3003722.798630532,3067567.666999723,HMDB0001342,C00459,Pyrimidine metabolism,FALSE,FALSE,FALSE
Ethanolamine phosphate,-6.534285058671163,1.4833395955982098e-8,118390378.84337476,1753911.9202856896,1075202.4210301873,1044647.8659600988,125645043.51212476,125093590.01624677,108306265.20902878,HMDB0000224,C00346,Glycerophospholipid metabolism,FALSE,TRUE,FALSE
FAD,0.8877180989363591,0.12903737395261738,-457986.6859866659,1241385.7051737849,712782.4184567751,1035745.4141488593,618750.6275313355,379446.5154110475,617756.3368770388,HMDB0001248,C00016,Vitamin digestion and absorption,FALSE,FALSE,FALSE
Fumarate,-0.0019613344147023488,0.9999968866391691,153809.33856248856,101849806.6605568,118065773.9619108,119265489.25385523,106582182.00952473,114559050.9857027,118501264.89678286,HMDB0000134,C00122,Citrate cycle (TCA cycle),FALSE,FALSE,FALSE
gamma-L-Glutamyl-L-cysteine,-0.4108323110388444,0.09783535919262376,234835.30894570507,871736.9545267336,629903.0497400695,636773.7920551186,925851.7590620812,983351.3362581602,933716.627838796,HMDB0001049,C00669,Glutathione metabolism,FALSE,FALSE,FALSE
GDP,0.22340138203822413,0.94515337922059806,-872412.0233770395,9487835.022936104,4197713.622659026,4558575.53451683,7083787.409741229,4029030.292849982,4514070.407389631,HMDB0001201,C00035,Purine metabolism,FALSE,FALSE,FALSE
Glutamyl-glutamic acid,0.44334560836006753,0.05046555749600845,-928383.8626585235,3831224.533408926,3725918.209286107,2969832.5255487766,2338642.7370296516,2763773.0317380964,2639407.9115004907,HMDB0028818,C01425,Amino acid metabolism,FALSE,FALSE,FALSE
Glutathione,-0.32675059611663027,0.027572330156207747,577978244.538753,2509026097.822792,2355654205.9179306,1956856010.3806608,2991259609.4306803,2849597129.5493717,2714614308.7575903,HMDB0000125,C00051,Glutathione metabolism,TRUE,FALSE,FALSE
Glutathione disulfide,-0.6766509338716037,3.039422865711572e-4,2785836.7549688304,5462191.078867346,4607052.408964079,3896603.7014070353,7699334.0923257,7339262.4530668855,7284760.908752368,HMDB0003337,C00127,Glutathione metabolism,FALSE,TRUE,FALSE
Glycerone phosphate,0.22798983176250281,0.6162297068798275,-6209742.521059826,45592076.163533024,32252956.31198776,49598552.195148885,35784384.42383611,37493731.596996024,35536241.086658046,HMDB0001473,C00111,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
Glycine,-3.1807464327804387,3.266561465764539e-10,20947231.321681906,2590589.506245471,2509489.987084863,2689156.0468037147,24401002.44396119,23659708.249379575,22570218.811839003,HMDB0000123,C00037,Amino acid metabolism,FALSE,TRUE,FALSE
GMP,0.0810799174214926,0.9964038966480353,-91913.345298636,2636915.592270874,1127556.9074170294,1281067.5712175411,2017508.5124120293,1281797.722064003,1470493.8005335042,HMDB0001397,C00144,Purine metabolism,FALSE,FALSE,FALSE
GTP,0.1621832580117358,0.9810751039879215,-880232.2790989326,13516630.90221119,5452184.110299328,5866485.33031231,10151090.292484857,5734975.388233503,6308537.824807668,HMDB0001273,C00044,Purine metabolism,FALSE,FALSE,FALSE
Guanosine,0.09519543078519313,0.9954828825642827,-45920.784633965,1122148.8136954652,692024.3316814037,343265.95740715705,645845.0290373131,644836.9206029368,728994.799241881,HMDB0000133,C00387,Purine metabolism,FALSE,FALSE,FALSE
Hydroxyproline,-2.4177235872596063,3.007689714951134e-6,103138438.76549917,23853812.397407077,23991931.096616697,23394391.27508575,144520544.29309437,126350663.82083774,109784242.95167504,HMDB0000725,C01157,Amino acid metabolism,FALSE,TRUE,FALSE
Hypotaurine,1.1891290641757744,9.27988547860803e-6,-1093884.2455196306,2086238.4094527946,1899397.585054303,1859506.492918442,1028281.1313491138,807591.0817826381,727617.5377348966,HMDB0000965,C00519,Not assigned,FALSE,TRUE,FALSE
Hypoxanthine,0.20025631417759013,0.9890739386590616,-618251.5936371759,6698166.373766242,5792571.841838236,1820189.8561619294,2307248.108573756,2125909.146726094,8023016.0355550265,HMDB0000157,C00262,Purine metabolism,FALSE,FALSE,FALSE
IMP,0.6769987754264764,0.19408918409452636,-251149.65581044793,530472.9651109397,804918.1324864794,676301.0277724946,489397.02936692117,402330.8830366517,366515.24553499673,HMDB0000175,C00130,Purine metabolism,FALSE,FALSE,FALSE
Indole,-0.9401984172744322,1.7555768855093135e-5,444697.4025285294,507010.3407271106,448699.7540243134,496296.49473660445,991255.5537354647,847496.2107413858,947347.0325967661,HMDB0000738,C00463,Not assigned,FALSE,TRUE,FALSE
Indolelactate,-0.6670800583563571,0.01159815523882124,203623.19458893873,321001.4106460657,373131.67316602106,345015.2990281189,635862.5788197522,500994.775864438,513160.6119228316,HMDB0000671,C02043,Not assigned,FALSE,FALSE,FALSE
Inosine,0.40347381070469385,0.24604691593846317,-255116.37378448166,1097720.4506549614,1104147.7022268954,935267.0613260617,719841.5179009907,620400.613612008,1031543.9613414744,HMDB0000195,C00294,Purine metabolism,FALSE,FALSE,FALSE
Isovalerylcarnitine,1.2200139716032767,4.7936389656100253e-4,-21718343.70641518,33873777.11339641,45454835.799797386,34833965.63362001,19753215.060225777,15537391.199371755,13716941.167970723,HMDB0000688,C20826,Fatty acyl carnitines,FALSE,TRUE,FALSE
L-Alanine,-1.840392489251033,1.4321489738011728e-5,623011874.5105176,234413730.31010032,251649956.570199,238067174.63391647,1000105967.040037,857373599.8341249,735686918.171607,HMDB0000161,C00041,Amino acid metabolism,TRUE,TRUE,TRUE
L-Arginine,0.16748947166058567,0.7408043299734495,-12459179.107763603,109699301.89396912,107411345.49705043,123896531.76406294,89109569.06073956,87373746.52511092,127146326.24594118,HMDB0000517,C00062,Amino acid metabolism,FALSE,FALSE,FALSE
L-Asparagine,-2.118023355504694,1.5700204469837331e-9,76222740.72416878,23703017.91813843,22277164.10719891,22463116.315753397,100771574.11302581,101548392.1878556,94791554.2127157,HMDB0000168,C00152,Amino acid metabolism,FALSE,TRUE,FALSE
L-Aspartate,0.23423600853499016,0.06468393962669161,-189118332.24653792,1308092439.191711,1220337776.58316,1257345551.4863586,964215886.9345051,1173661258.3857214,1080543625.2013896,HMDB0000191,C00049,Amino acid metabolism,TRUE,FALSE,FALSE
L-Citrulline,-0.6938823065270914,3.3904071742307806e-6,147462829.72572482,236261022.223848,237112323.16846028,242893624.45907718,384972174.8592326,381069603.96919626,392613680.20013094,HMDB0000904,C00327,Arginine and proline metabolism,FALSE,TRUE,FALSE
L-Cystathionine,-3.11353563207952,2.9979402765833996e-6,5792154.452850221,743589.9236246904,759154.1935684336,767202.1501322291,7512091.2491059825,6612123.546208096,5522194.830561944,HMDB0000099,C02291,Cysteine and methionine metabolism,FALSE,TRUE,FALSE
L-Cysteate,1.5349922957059499,0.004619913794988606,-225156.48236520085,322540.8391438786,333348.3659956897,375489.688937409,109495.39074448429,105348.66835751571,141065.38787937473,HMDB0002757,C00506,Cysteine and methionine metabolism,FALSE,TRUE,FALSE
L-Glutamate,0.30104709170009913,0.0024468958690726517,-1742282651.2361193,8978130104.806717,9513390338.689957,9261126985.233624,6963813663.706854,7962084412.834583,7599901398.480502,HMDB0000148,C00025,Amino acid metabolism,TRUE,TRUE,TRUE
L-Glutamine,-0.6878070799278855,0.09483531206238138,529685962.2259811,968645754.2564416,665783105.1855013,967030885.5513622,998301998.4840952,1424528207.064766,1767687426.1223876,HMDB0000641,C00064,Amino acid metabolism,TRUE,FALSE,FALSE
L-Histidine,-0.776077595253238,4.744955236835047e-6,297840190.80803096,417108985.0671446,421876060.7519098,415134058.6542276,737541468.6841764,692348663.2141457,717749544.9990528,HMDB0000177,C00135,Amino acid metabolism,TRUE,TRUE,TRUE
L-Homoarginine,0.34180061988566307,0.112237603281925,-433911.80793583253,1904724.1450009004,2118009.239908925,2148263.122813419,1595295.7317920737,1435407.9536713702,1838557.398452302,HMDB0000670,C01924,Arginine and proline metabolism,FALSE,FALSE,FALSE
L-Isoleucine,-0.5514179798682667,0.0029275189069860597,156891170.71666563,332586953.22993,321235126.68367815,357236617.7209393,470955902.4518429,462226339.101563,548549968.2311382,HMDB0000172,C00407,"Valine, leucine and isoleucine biosynthesis",TRUE,TRUE,TRUE
L-Leucine,-0.7364659757383046,2.0272280565236667e-4,237475155.364878,365679558.7188014,339013906.88523173,364870572.62654185,577249919.7232254,564558365.2599294,640181219.3420541,HMDB0000687,C00123,"Valine, leucine and isoleucine biosynthesis",TRUE,TRUE,TRUE
L-Lysine,0.21308626049166038,0.5117652162509196,-4749582.703669086,33503710.273330223,33301694.317318,36965066.50130294,27919226.332496747,25870670.99875851,35731825.64968864,HMDB0000182,C00047,Amino acid metabolism,FALSE,FALSE,FALSE
L-Methionine,-1.2955016449113925,6.8931984252840195e-6,89136497.37620977,64593878.204150215,52751088.146473765,66489219.34121623,144315072.62163788,146980149.00732484,159948456.1915068,HMDB0000696,C00073,Amino acid metabolism,FALSE,TRUE,FALSE
L-Ornithine,-1.789832979952619,3.5409099308214564e-7,4041836.8111238224,1717991.6852392785,1412190.0231180333,1803402.8054518956,5279053.998089278,5976593.188436411,5803447.760654984,HMDB0000214,C00077,Amino acid metabolism,FALSE,TRUE,FALSE
L-Phenylalanine,-0.6919739411673741,2.806858881966301e-4,126195304.9177143,207934882.76352578,196913670.35729128,210245849.60375926,324858634.3311088,307224248.3213374,361597434.825273,HMDB0000159,C00079,Amino acid metabolism,FALSE,TRUE,FALSE
L-Proline,-0.8738654637202733,1.10038813061486e-7,9105459124.961712,10260942442.66591,10946625204.266022,11602281225.384424,19570723886.277622,20403301752.979446,20152200607.94442,HMDB0000162,C00148,Amino acid metabolism,TRUE,TRUE,TRUE
L-Serine,-2.9401531735307977,1.8713355209865057e-7,42428750.09180643,6644884.112460874,5878051.292376285,6546372.102067794,52847766.342418164,50407160.72144592,43100630.718460165,HMDB0000187,C00065,Amino acid metabolism,FALSE,TRUE,FALSE
L-Threonine,-2.137553059500231,3.520046897853568e-6,497974170.61501783,146777444.43951416,147943803.01508626,144648203.225264,735156746.1398935,636300014.2348229,561835202.1502017,HMDB0000167,C00188,Amino acid metabolism,TRUE,TRUE,TRUE
L-Tryptophan,-0.6060888630192617,4.875274840110411e-5,114884698.55501321,220652966.99882382,217657043.2604551,221786110.94153556,342974414.37916005,316408141.5039702,345367660.9827239,HMDB0000929,C00078,Amino acid metabolism,FALSE,TRUE,FALSE
L-Tyrosine,-0.44458606872632983,0.014361752146979101,36024236.61620939,86368757.39233144,104397863.45581514,108667144.74116229,141284064.77950692,125795316.81865078,140427093.8397793,HMDB0000158,C00082,Amino acid metabolism,FALSE,FALSE,FALSE
L-Valine,-0.3629610507070822,0.027198382571766433,72681194.82058918,250730685.72223973,245514255.35587332,265977945.467144,313973606.799751,305676938.71999204,360615925.48728156,HMDB0000883,C00183,"Valine, leucine and isoleucine biosynthesis",FALSE,FALSE,FALSE
Malonate,-0.1176246625109511,0.9267440141243314,510668.92996588163,6400127.947801838,7295639.5117330775,4339072.051840192,5918003.152066566,6198577.345465461,7450265.803740727,HMDB0000691,C00383,Pyrimidine metabolism,FALSE,FALSE,FALSE
Mesaconate,1.0159135386822031,5.902981941641183e-5,-16906912.68348443,30661240.818938076,36846435.07035733,32833080.93300101,14951797.286621094,16354894.210955521,18313327.2742665,HMDB0000749,C01732,Citrate cycle (TCA cycle),FALSE,TRUE,FALSE
myo-Inositol,1.3460771308717407,2.807091969680986e-5,-126411068.13220435,190534686.98361182,224381005.6619477,210221661.21876827,91206977.84354272,80653826.8917515,74043344.73242038,HMDB0000211,C00137,Not assigned,TRUE,TRUE,TRUE
N-(L-Arginino)succinate,-2.4868533367421506,2.798934933045949e-6,456193.8903400718,111959.04388187158,95342.55827234335,89858.27421544881,617283.9590149549,553005.4654034246,495452.12297149975,HMDB0000052,C03406,"Alanine, aspartate and glutamate metabolism",FALSE,TRUE,FALSE
N-Acetyl-beta-neuraminate,0.8984334536566292,0.006345516188719147,-5853582.990033325,12590778.821849883,13934932.536639774,11359018.328319967,5670631.961250786,7010638.578755089,7642710.17670377,HMDB0000230,C19910,Not assigned,FALSE,TRUE,FALSE
N-Acetyl-L-aspartate,-3.0112447455176947,5.162537064506978e-14,2419775457.9514866,297217778.794279,351176370.3920879,379460846.5270898,2717445461.7664695,2788055497.700552,2781680410.100898,HMDB0000812,C01042,"Alanine, aspartate and glutamate metabolism",TRUE,TRUE,TRUE
N-Acetyl-L-glutamate,-1.754334530045154,2.834398228346302e-7,87637050.26360726,32853998.87857477,39555552.525622785,38350197.21037175,113692991.0693326,125423252.25945614,134554656.07660237,HMDB0001138,C00624,Amino acid metabolism,FALSE,TRUE,FALSE
N-Acetyl-L-histidine,-0.8561922868913289,0.14787656724280362,6508057.887026874,8772203.77601969,6239799.9287914205,9084352.720438814,11759960.357723704,12170531.041538041,19690038.68706881,HMDB0032055,C02997,Amino acid metabolism,FALSE,FALSE,FALSE
N-Acetylaspartylglutamate,-5.727096806571398,2.627120743170508e-12,68314199.71820116,1352103.8503323705,1267529.8878958004,1323864.1120585725,66586131.555138126,70708615.03149918,71591350.41825294,HMDB0001067,C12270,"Alanine, aspartate and glutamate metabolism",FALSE,TRUE,FALSE
N-Acetylmethionine,-1.439778161958198,9.008963220202837e-6,33249682.28642558,17391120.171443716,19131999.658750523,21714586.0664658,48453786.27093233,51397524.14329101,58135442.34171344,HMDB0011745,C02712,Amino acid metabolism,FALSE,TRUE,FALSE
