ID,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,Metabolites_in_pathway,Count,Metabolites_in_Pathway,percentage_of_Pathway_detected
Antifolate resistance,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00440,1,17,5.88
Arginine and proline metabolism,3/59,17/252,0.17647058823529413,0.7537387836490529,-0.5801906982984226,0.8066344593249042,0.9613854259617868,0.893919782034644,C00025/C00134/C00213,3,70,4.29
Arginine biosynthesis,2/59,10/252,0.2,0.8542372881355933,-0.2595511566995149,0.7238959000399253,0.9613854259617868,0.893919782034644,C00025/C00122,2,21,9.52
Ascorbate and aldarate metabolism,1/59,8/252,0.125,0.5338983050847458,-0.7392902431123527,0.8856710364213092,0.9613854259617868,0.893919782034644,C00137,1,57,1.75
beta-Alanine metabolism,3/59,12/252,0.25,1.0677966101694916,0.1327936150555659,0.5625217864737497,0.9613854259617868,0.893919782034644,C00099/C00135/C00864,3,32,9.38
Bile secretion,2/59,15/252,0.13333333333333333,0.5694915254237288,-0.948718509082205,0.9048198477039583,0.9613854259617868,0.893919782034644,C00031/C00051,2,90,2.22
Biosynthesis of alkaloids derived from histidine and purine,3/59,13/252,0.23076923076923078,0.985658409387223,-0.029299098576557932,0.6228895190739526,0.9613854259617868,0.893919782034644,C00122/C00135/C00668,3,35,8.57
"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",4/59,18/252,0.2222222222222222,0.9491525423728814,-0.12353265598918965,0.6450523174360043,0.9613854259617868,0.893919782034644,C00025/C00122/C00134/C00668,4,67,5.97
Biosynthesis of alkaloids derived from shikimate pathway,3/59,13/252,0.23076923076923078,0.985658409387223,-0.029299098576557932,0.6228895190739526,0.9613854259617868,0.893919782034644,C00078/C00122/C00668,3,143,2.1
Biosynthesis of alkaloids derived from terpenoid and polyketide,2/59,9/252,0.2222222222222222,0.9491525423728814,-0.08571790993214749,0.6645100904822022,0.9613854259617868,0.893919782034644,C00122/C00668,2,48,4.17
Biosynthesis of phenylpropanoids,3/59,11/252,0.2727272727272727,1.1648690292758088,0.30853974356520825,0.4969046858213557,0.9613854259617868,0.893919782034644,C00078/C00122/C00668,3,106,2.83
Biosynthesis of plant hormones,4/59,16/252,0.25,1.0677966101694916,0.15463086367008683,0.5401510692969369,0.9613854259617868,0.893919782034644,C00078/C00122/C00668/C00954,4,68,5.88
Biosynthesis of plant secondary metabolites,9/59,45/252,0.2,0.8542372881355933,-0.5953217309273889,0.7827819251327188,0.9613854259617868,0.893919782034644,C00025/C00065/C00078/C00103/C00122/C00134/C00135/C00668/C02477,9,141,6.38
Biosynthesis of secondary metabolites,20/59,83/252,0.24096385542168675,1.0292015519705944,0.1792610101533066,0.48763557643960964,0.9613854259617868,0.893919782034644,C00016/C00025/C00031/C00065/C00078/C00095/C00099/C00103/C00122/C00134/C00135/C00137/C00208/C00275/C00345/C00668/C00721/C00864/C02477/C02483,20,2307,0.87
Biosynthesis of terpenoids and steroids,1/59,8/252,0.125,0.5338983050847458,-0.7392902431123527,0.8856710364213092,0.9613854259617868,0.893919782034644,C00122,1,98,1.02
Biosynthesis of various alkaloids,1/59,7/252,0.14285714285714285,0.6101694915254238,-0.5771995904348715,0.8494053974366707,0.9613854259617868,0.893919782034644,C00078,1,77,1.3
Biosynthesis of various antibiotics,2/59,7/252,0.2857142857142857,1.2203389830508475,0.32624324676753613,0.5168087618288898,0.9613854259617868,0.893919782034644,C00025/C00065,2,101,1.98
Biosynthesis of various other secondary metabolites,3/59,9/252,0.3333333333333333,1.423728813559322,0.7143159161012286,0.3541713437611972,0.9613854259617868,0.893919782034644,C00025/C00065/C00078,3,64,4.69
Biosynthesis of various plant secondary metabolites,1/59,8/252,0.125,0.5338983050847458,-0.7392902431123527,0.8856710364213092,0.9613854259617868,0.893919782034644,C00078,1,148,0.68
Carbapenem biosynthesis,1/59,3/252,0.3333333333333333,1.423728813559322,0.40741138671206134,0.5524128248909125,0.9613854259617868,0.893919782034644,C00025,1,32,3.12
Carbon metabolism,6/59,22/252,0.2727272727272727,1.1648690292758088,0.4466534731085069,0.41238560347234265,0.9613854259617868,0.893919782034644,C00025/C00065/C00122/C00345/C00440/C00668,6,113,5.31
Central carbon metabolism in cancer,6/59,26/252,0.23076923076923078,0.985658409387223,-0.04261024071915681,0.6000575434996036,0.9613854259617868,0.893919782034644,C00025/C00031/C00065/C00078/C00122/C00135,6,36,16.67
Citrate cycle (TCA cycle),1/59,6/252,0.16666666666666666,0.711864406779661,-0.39417510631817365,0.8018915923498449,0.9613854259617868,0.893919782034644,C00122,1,20,5
Cobalamin transport and metabolism,1/59,3/252,0.3333333333333333,1.423728813559322,0.40741138671206134,0.5524128248909125,0.9613854259617868,0.893919782034644,C00440,1,14,7.14
Cyanoamino acid metabolism,1/59,9/252,0.1111111111111111,0.4745762711864407,-0.8857517359655236,0.9133161546636975,0.9613854259617868,0.893919782034644,C00065,1,44,2.27
Cysteine and methionine metabolism,3/59,12/252,0.25,1.0677966101694916,0.1327936150555659,0.5625217864737497,0.9613854259617868,0.893919782034644,C00021/C00051/C00065,3,68,4.41
D-Amino acid metabolism,4/59,19/252,0.21052631578947367,0.8991971454058875,-0.25214820620277373,0.6914553940810217,0.9613854259617868,0.893919782034644,C00025/C00065/C00134/C00135,4,69,5.8
Degradation of aromatic compounds,2/59,8/252,0.25,1.0677966101694916,0.10753312627088767,0.5955459245442012,0.9613854259617868,0.893919782034644,C00122/C00642,2,262,0.76
Efferocytosis,2/59,10/252,0.2,0.8542372881355933,-0.2595511566995149,0.7238959000399253,0.9613854259617868,0.893919782034644,C00031/C00134,2,20,10
Folate transport and metabolism,2/59,6/252,0.3333333333333333,1.423728813559322,0.5796692739973145,0.428857675817106,0.9613854259617868,0.893919782034644,C00021/C00440,2,19,10.53
GABAergic synapse,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00025,1,6,16.67
Glucosinolate biosynthesis,1/59,9/252,0.1111111111111111,0.4745762711864407,-0.8857517359655236,0.9133161546636975,0.9613854259617868,0.893919782034644,C00078,1,77,1.3
Glutathione metabolism,4/59,13/252,0.3076923076923077,1.3142112125162975,0.6419166142682261,0.36129601113974075,0.9613854259617868,0.893919782034644,C00025/C00051/C00127/C00134,4,37,10.81
Glycerolipid metabolism,1/59,6/252,0.16666666666666666,0.711864406779661,-0.39417510631817365,0.8018915923498449,0.9613854259617868,0.893919782034644,C00103,1,37,2.7
Glycerophospholipid metabolism,1/59,7/252,0.14285714285714285,0.6101694915254238,-0.5771995904348715,0.8494053974366707,0.9613854259617868,0.893919782034644,C00065,1,56,1.79
"Glycine, serine and threonine metabolism",3/59,16/252,0.1875,0.8008474576271186,-0.4542281620308801,0.7691992276352313,0.9613854259617868,0.893919782034644,C00065/C00078/C00213,3,46,6.52
Glyoxylate and dicarboxylate metabolism,2/59,13/252,0.15384615384615385,0.6571056062581487,-0.700514811421342,0.8519402939637173,0.9613854259617868,0.893919782034644,C00025/C00065,2,60,3.33
HIF-1 signaling pathway,1/59,3/252,0.3333333333333333,1.423728813559322,0.40741138671206134,0.5524128248909125,0.9613854259617868,0.893919782034644,C00031,1,10,10
Linoleic acid metabolism,1/59,3/252,0.3333333333333333,1.423728813559322,0.40741138671206134,0.5524128248909125,0.9613854259617868,0.893919782034644,C00219,1,29,3.45
Metabolic pathways,49/59,219/252,0.2237442922374429,0.9556535871836545,-1.0007089754382004,0.8873629353445127,0.9613854259617868,0.893919782034644,C00016/C00021/C00025/C00031/C00051/C00055/C00065/C00078/C00095/C00099/C00103/C00122/C00127/C00134/C00135/C00137/C00208/C00213/C00219/C00250/C00270/C00275/C00328/C00345/C00357/C00440/C00464/C00642/C00668/C00721/C00785/C00847/C00864/C00954/C01042/C01094/C01177/C02067/C02477/C02483/C02630/C02727/C04805/C05570/C05576/C05584/C06153/C12270/C14732,49,3128,1.57
Microbial metabolism in diverse environments,14/59,59/252,0.23728813559322035,1.0135018672795175,0.0653921170926916,0.5371955545272358,0.9613854259617868,0.893919782034644,C00025/C00065/C00095/C00103/C00122/C00137/C00250/C00345/C00440/C00642/C00668/C00847/C01094/C06153,14,1091,1.28
Mineral absorption,3/59,15/252,0.2,0.8542372881355933,-0.3212196526813765,0.726252697946801,0.9613854259617868,0.893919782034644,C00031/C00065/C00078,3,18,16.67
Monobactam biosynthesis,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00065,1,39,2.56
Neuroactive ligand-receptor interaction,3/59,12/252,0.25,1.0677966101694916,0.1327936150555659,0.5625217864737497,0.9613854259617868,0.893919782034644,C00025/C00099/C12270,3,53,5.66
Other carbon fixation pathways,2/59,8/252,0.25,1.0677966101694916,0.10753312627088767,0.5955459245442012,0.9613854259617868,0.893919782034644,C00122/C00440,2,42,4.76
Ovarian steroidogenesis,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00219,1,24,4.17
Oxidative phosphorylation,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00122,1,8,12.5
Pantothenate and CoA biosynthesis,2/59,10/252,0.2,0.8542372881355933,-0.2595511566995149,0.7238959000399253,0.9613854259617868,0.893919782034644,C00099/C00864,2,30,6.67
Pathways in cancer,1/59,7/252,0.14285714285714285,0.6101694915254238,-0.5771995904348715,0.8494053974366707,0.9613854259617868,0.893919782034644,C00122,1,26,3.85
Pathways of neurodegeneration - multiple diseases,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00025,1,23,4.35
Pentose and glucuronate interconversions,1/59,9/252,0.1111111111111111,0.4745762711864407,-0.8857517359655236,0.9133161546636975,0.9613854259617868,0.893919782034644,C00103,1,59,1.69
"Phenylalanine, tyrosine and tryptophan biosynthesis",2/59,6/252,0.3333333333333333,1.423728813559322,0.5796692739973145,0.428857675817106,0.9613854259617868,0.893919782034644,C00078/C01094,2,35,5.71
Porphyrin metabolism,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00025,1,145,0.69
Primary bile acid biosynthesis,1/59,6/252,0.16666666666666666,0.711864406779661,-0.39417510631817365,0.8018915923498449,0.9613854259617868,0.893919782034644,C17337,1,47,2.13
Propanoate metabolism,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00099,1,42,2.38
Protein digestion and absorption,6/59,25/252,0.24,1.025084745762712,0.07292072729324614,0.5555466606944834,0.9613854259617868,0.893919782034644,C00025/C00065/C00078/C00099/C00134/C00135,6,40,15
Proximal tubule bicarbonate reclamation,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00025,1,9,11.11
Pyrimidine metabolism,3/59,14/252,0.21428571428571427,0.9152542372881356,-0.18004362318373912,0.6775166913279969,0.9613854259617868,0.893919782034644,C00055/C00099/C02067,3,66,4.55
Pyruvate metabolism,1/59,6/252,0.16666666666666666,0.711864406779661,-0.39417510631817365,0.8018915923498449,0.9613854259617868,0.893919782034644,C00122,1,32,3.12
Regulation of lipolysis in adipocytes,1/59,6/252,0.16666666666666666,0.711864406779661,-0.39417510631817365,0.8018915923498449,0.9613854259617868,0.893919782034644,C00219,1,13,7.69
Retrograde endocannabinoid signaling,2/59,5/252,0.4,1.7084745762711866,0.8829680880494204,0.33346099522231354,0.9613854259617868,0.893919782034644,C00025/C00219,2,16,12.5
Riboflavin metabolism,1/59,3/252,0.3333333333333333,1.423728813559322,0.40741138671206134,0.5524128248909125,0.9613854259617868,0.893919782034644,C00016,1,24,4.17
Sphingolipid metabolism,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00065,1,35,2.86
Sphingolipid signaling pathway,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00065,1,14,7.14
Sulfur metabolism,1/59,8/252,0.125,0.5338983050847458,-0.7392902431123527,0.8856710364213092,0.9613854259617868,0.893919782034644,C00065,1,44,2.27
Synaptic vesicle cycle,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00025,1,10,10
Taurine and hypotaurine metabolism,1/59,5/252,0.2,0.8542372881355933,-0.1816632908427038,0.7397192729277217,0.9613854259617868,0.893919782034644,C00025,1,24,4.17
"Tropane, piperidine and pyridine alkaloid biosynthesis",1/59,8/252,0.125,0.5338983050847458,-0.7392902431123527,0.8856710364213092,0.9613854259617868,0.893919782034644,C00134,1,72,1.39
Two-component system,3/59,11/252,0.2727272727272727,1.1648690292758088,0.30853974356520825,0.4969046858213557,0.9613854259617868,0.893919782034644,C00025/C00031/C00122,3,45,6.67
Vancomycin resistance,1/59,4/252,0.25,1.0677966101694916,0.07542170518325775,0.6584676173866401,0.9613854259617868,0.893919782034644,C00065,1,24,4.17
Methane metabolism,1/59,10/252,0.1,0.42711864406779665,-1.0200964065632097,0.9343628496218944,0.966582258229546,0.8987519243187005,C00065,1,87,1.15
Nicotinate and nicotinamide metabolism,1/59,10/252,0.1,0.42711864406779665,-1.0200964065632097,0.9343628496218944,0.966582258229546,0.8987519243187005,C00122,1,55,1.82
2-Oxocarboxylic acid metabolism,2/59,19/252,0.10526315789473684,0.44959857270294373,-1.3767738338682418,0.9625868161796658,0.9741177860158742,0.9057586431375673,C00025/C00078,2,144,1.39
Biosynthesis of amino acids,5/59,37/252,0.13513513513513514,0.5771873568483739,-1.536433647202539,0.9660001377990752,0.9741177860158742,0.9057586431375673,C00021/C00025/C00065/C00078/C00135,5,126,3.97
Lysine degradation,1/59,11/252,0.09090909090909091,0.3882896764252697,-1.1447689550970817,0.9503652953752342,0.9741177860158742,0.9057586431375673,C02727,1,56,1.79
Nucleotide metabolism,1/59,18/252,0.05555555555555555,0.23728813559322035,-1.8529898398378437,0.9932448418102174,0.9932448418102174,0.9235434494024829,C00055,1,58,1.72
"1,2-Diphenyl substitution family",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0
Acarbose and validamycin biosynthesis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,36,0
Acute myeloid leukemia,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Adipocytokine signaling pathway,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Adrenergic signaling in cardiomyocytes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Aflatoxin biosynthesis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,27,0
AGE-RAGE signaling pathway in diabetic complications,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,0
Alcoholic liver disease,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,0
Aldosterone-regulated sodium reabsorption,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,0
alpha-Linolenic acid metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,44,0
Alzheimer disease,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,0
Aminobenzoate degradation,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,86,0
Amphetamine addiction,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Amyotrophic lateral sclerosis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,0
Angiotensin receptor and endothelin receptor antagonists,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0
Anthocyanin biosynthesis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66,0
Anti-HIV agents,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Antiarrhythmic drugs,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Anticonvulsants,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0
Antifungal agents,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Antineoplastics - agents from natural products,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Antineoplastics - alkylating agents,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Anxiolytics,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Apelin signaling pathway,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,0
Apoptosis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0
Apoptosis - fly,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Arabinogalactan biosynthesis - Mycobacterium,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,0
Asthma,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,0
Atrazine degradation,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22,0
Autoimmune thyroid disease,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Autophagy - animal,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Autophagy - other,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Autophagy - yeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Axon regeneration,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
B cell receptor signaling pathway,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Bacterial secretion system,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Basal cell carcinoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
Benzoate degradation,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,77,0
Benzodiazepine family,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Benzoic acid family,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0
Benzoxazinoid biosynthesis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,0
beta-Adrenergic receptor agonists/antagonists,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
beta-Lactam resistance,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0
Betalain biosynthesis,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,0
Biofilm formation - Escherichia coli,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0
Biofilm formation - Pseudomonas aeruginosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,0
Biofilm formation - Vibrio cholerae,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,0
"Biosynthesis of 12-, 14- and 16-membered macrolides",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,87,0
Biosynthesis of ansamycins,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,32,0
Biosynthesis of enediyne antibiotics,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63,0
Biosynthesis of siderophore group nonribosomal peptides,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,0
Biosynthesis of type II polyketide backbone,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,0
Biosynthesis of type II polyketide products,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,138,0
Biosynthesis of vancomycin group antibiotics,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19,0
