Metabolite,Log2FC,p.adj,t.val,HMDB,KEGG.ID,KEGGCompound,Pathway,786-M1A_1,786-M1A_2,786-M1A_3,HK2_1,HK2_2,HK2_3
citicoline,-1.845044776,2.2967159618581e-08,14974890.8,HMDB0001413,C00307,CDP-choline,Glycerophospholipid metabolism,5444321.872,5723543.661,6159898.903,19924586.54,20523734.33,21804115.95
citrate,0.588218678,0.002706419,-715371351,HMDB0000094,C00158,Citrate,Citrate cycle (TCA cycle),2010790503,1980188252,2418463675,1598687203,1234621473,1430019701
citrulline,-0.503041308,2.40632617538594e-05,113695879.5,HMDB0000904,C00327,L-Citrulline,Arginine and proline metabolism,275324809.3,278046331.6,264196679.6,384972174.9,381069604,392613680.2
CMP,0.317248848,0.939097,-200746.8065,HMDB0000095,C00055,CMP,Pyrimidine metabolism,1280443.657,690823.8148,1079579.437,1338784.622,529560.8126,580261.0539
CMP-2-aminoethylphosphonate,-0.936924484,0.009145457,1316653.662,HMDB0060067,C05673,CMP-2-aminoethylphosphonate,Not assigned,1242478.807,1739740.979,1337308.343,2890089.045,3027421.652,2351978.417
CMP-acetylneuraminic acid,0.029015568,0.967674622,-134528.3668,HMDB0001176,C00128,CMP-N-acetylneuraminate,Not assigned,6614308.173,6972180.206,6682802.025,6634164.874,6843428.704,6388111.726
creatine,0.563141932,2.83448345389514e-05,-16753312404,HMDB0000064,C00300,Creatine,Arginine and proline metabolism,52612707204,51257739520,51649560335,31507318577,35929464750,37823286520
creatinine,0.199103129,0.264407668,-237001434.5,HMDB0000562,C00791,Creatinine,Arginine and proline metabolism,1955600557,1774650243,1785340689,1499168576,1492781436,1812637173
CTP,-0.063991405,0.999011178,500180.0391,HMDB0000082,C00063,CTP,Pyrimidine metabolism,12994987.87,6780227.332,13309944.87,17275778.75,7801125.01,9508796.434
cyclic ADP-ribose,0.083210659,0.25522569,-1051822.248,HMDB0249529,C13050,Cyclic ADP-ribose,Purine metabolism,17862090.9,18924578.26,19515281.17,18307142.35,17492036.1,17347305.14
cystathionine,-3.751559454,2.12008199540481e-06,6062586.349,HMDB0000099,C02291,L-Cystathionine,Cysteine and methionine metabolism,337234.5447,572911.8656,548504.168,7512091.249,6612123.546,5522194.831
cysteic acid,1.718272103,0.001399381,-271727.4685,HMDB0002757,C00506,L-Cysteate,Cysteine and methionine metabolism,311339.9929,404028.5999,455723.2597,109495.3907,105348.6684,141065.3879
cysteinylglycine,-0.826373053,0.00084271,9505050.613,HMDB0000078,C01419,Cys-Gly,Glutathione metabolism,12995733.51,13020566.89,10862056.68,23351149.88,21940313.78,20102045.25
cytidine,-0.186967187,0.842141706,409402.4828,HMDB0000089,C00475,Cytidine,Pyrimidine metabolism,2999977.355,2393359.775,3483037.648,3392418.881,2830448.362,3881714.985
cytosine,0.140228896,0.668656467,-332910.8662,HMDB0000630,C00380,Cytosine,Pyrimidine metabolism,3682260.137,3318310.492,3781988.593,3030263.337,3003927.099,3749636.187
dATP,-1.011501581,0.372031975,189177.5774,HMDB0001532,C00131,dATP,Purine metabolism,205533.9659,85288.81726,267767.8604,558551.6235,233062.8026,334508.9498
dCTP,-0.23256268,0.984328184,52747.48119,HMDB0000998,C00458,dCTP,Pyrimidine metabolism,420233.9147,89075.77443,395345.7595,620847.1355,183590.29,258460.4667
deoxyadenosine,-0.215236488,0.943280846,71734.70489,HMDB0000101,C00559,Deoxyadenosine,Purine metabolism,445061.7899,371461.0344,521027.7104,480532.1813,387237.5535,684984.9146
deoxycytidine,-0.119221594,0.909263496,401462.3678,HMDB0000014,C00881,Deoxycytidine,Pyrimidine metabolism,4553336.893,4740239.826,4686755.9,5920548.102,4417177.642,4846993.979
deoxyribose 5-phosphate,1.765968047,5.51612047311467e-05,-1601057.022,HMDB0001031,C00673,2-Deoxy-D-ribose 5-phosphate,Pentose phosphate pathway,2244233.598,2513221.274,2046186.178,761603.1527,745670.8854,493195.9455
dihydroorotate,-0.452560317,0.970371375,7249404.735,HMDB0003349,C00337,(S)-Dihydroorotate,Pyrimidine metabolism,17728016.83,20614559.83,20680979.19,19478639.73,47944721.15,13348409.18
dihydroxyacetone phosphate,0.381262942,0.200991927,-10971445.32,HMDB0001473,C00111,Glycerone phosphate,Glycolysis / Gluconeogenesis,38715576.38,53310496.29,49702620.4,35784384.42,37493731.6,35536241.09
dimethylarginine (ADMA+SDMA),0.088095271,0.808249098,-466522.4291,NA,NA,NA,Not assigned,7795771.752,7591008.8,8240183.064,7913502.801,6472579.795,7841313.732
dTTP,-0.343592993,0.565655198,745878.2771,HMDB0001342,C00459,dTTP,Pyrimidine metabolism,3125601.009,2031230.851,3164208.913,4487385.139,3003722.799,3067567.667
FAD,0.421124009,0.749377892,-182586.7694,HMDB0001248,C00016,FAD,Vitamin digestion and absorption,625232.3311,536471.2602,1002010.197,618750.6275,379446.5154,617756.3369
fructose,0.794222703,0.005979162,-4082016.213,HMDB0000660,C02336,beta-D-Fructose,Not assigned,10370792.74,9466659.49,9089341.159,5105695.149,4912476.497,6662573.109
"fructose 1,6-bisphosphate",0.116017425,0.649118769,-1323149.597,HMDB0001058,C00354,"D-Fructose 1,6-bisphosphate",Glycolysis / Gluconeogenesis,18142483.61,15751090.65,17478472.2,14727001.3,16309296.75,16366299.62
fructose 6-Phosphate,0.047633455,0.99219552,-157002.3864,HMDB0000124,C00085,D-Fructose 6-phosphate,Not assigned,4504988.376,4596929.191,5400479.304,4422697.632,4913412.279,4695279.801
fumarate,0.053063816,0.943849051,-4241662.336,HMDB0000134,C00122,Fumarate,Citrate cycle (TCA cycle),117455414.5,123939283.6,110972786.8,106582182,114559051,118501264.9
GDP,0.071032132,0.998282965,-262885.617,HMDB0001201,C00035,GDP,Purine metabolism,6342337.303,3620835.184,6452372.474,7083787.41,4029030.293,4514070.407
GDP-hexose,0.409592971,0.104183848,-308657.7374,NA,NA,NA,Purine metabolism,1367487.765,987289.489,1391610.757,867391.972,900009.8892,1053012.938
gluconate,-2.779471575,5.7542779763331e-08,2406754289,HMDB0000625,C00257,D-Gluconic acid,Pentose phosphate pathway,374261790.4,420595122,436007868.6,2985441446,2931277222,2534408980
glucose,0.568506661,0.519064647,-15133821.3,HMDB0003345,C00267,alpha-D-Glucose,Glycolysis / Gluconeogenesis,55565990.19,38150612.16,45686139.61,18410559.68,22268182.16,53322536.22
glucose 1-phosphate,-0.64528621,0.001172849,757090.3286,HMDB0001586,C00103,D-Glucose 1-phosphate,Glycolysis / Gluconeogenesis,1185105.868,1438821.861,1402794.786,2066096.576,2108934.699,2122962.227
glucose 6-phosphate,-0.084052557,0.995274762,514974.3388,HMDB0001401,C00092,D-Glucose 6-phosphate,Glycolysis / Gluconeogenesis,7968053.521,7076673.944,10707681.42,7478831.978,9361106.455,10457393.46
glucuronic acid,0.335183405,0.110201477,-2012508.192,HMDB0000127,C00191,D-Glucuronate,Not assigned,10041706.3,9410405.651,9670126.134,9162723.898,7820849.141,6101140.476
glutamate,0.424847059,0.00017292,-2571171216,HMDB0000148,C00025,L-Glutamate,Amino acid metabolism,9854317531,10639801927,9745193666,6963813664,7962084413,7599901398
glutamine,-0.167274781,0.855495652,152921386.5,HMDB0000641,C00064,L-Glutamine,Amino acid metabolism,1396287221,1186213863,1149252388,998301998.5,1424528207,1767687426
glutamylcysteine,-0.960697276,0.003043014,460734.4474,HMDB0001049,C00669,gamma-L-Glutamyl-L-cysteine,Glutathione metabolism,604764.3624,433096.9101,422855.1084,925851.7591,983351.3363,933716.6278
glutamylglutamate,0.369219269,0.118410597,-752643.7062,HMDB0028818,C01425,Glutamyl-glutamic acid,Amino acid metabolism,3477770.696,3562135.696,2959848.406,2338642.737,2763773.032,2639407.912
glutamyllysine,-0.060062828,0.991290269,22318.01472,HMDB0004207,NA,NA,Amino acid metabolism,564327.7018,453694.181,556953.8078,498063.1018,515364.4088,628502.2242
glutamylthreonine,0.402122514,0.024244375,-1132909.773,HMDB0028829,NA,NA,Not assigned,4795702.951,4904795.036,4271330.64,3076087.768,3888294.301,3608717.241
glutathione,-0.625207554,0.001054876,1002910819,HMDB0000125,C00051,Glutathione,Glutathione metabolism,1984845939,1865886586,1696006067,2991259609,2849597130,2714614309
glutathione oxidized,-1.075124874,2.57718719441913e-05,3909340.944,HMDB0003337,C00127,Glutathione disulfide,Glutathione metabolism,3814316.636,3542508.43,3238509.557,7699334.092,7339262.453,7284760.909
Gly-Gly,-0.836095993,4.83003210444144e-05,836742.9569,HMDB0011733,C02037,N-Glycylglycine,Amino acid metabolism,1041029.801,1087986.744,1067860.937,1735100.193,1856919.051,2115087.109
glyceraldehyde 3-phosphate,0.051849975,0.979520749,-663679.4984,HMDB0001112,C00118,D-Glyceraldehyde 3-phosphate,Glycolysis / Gluconeogenesis,17275062.52,17447470.12,21678424.24,17854683.82,17626646.95,18928587.62
glycerol 3-phosphate,-0.526574362,0.020575146,6587011.626,HMDB0000126,C00093,sn-Glycerol 3-phosphate,Glycerophospholipid metabolism,14136524.96,15023970.19,15699491.92,19833236.97,22780687.67,22007097.32
glycerophosphocholine,0.157820576,0.688452919,-1139100903,HMDB0000086,C00670,sn-Glycero-3-phosphocholine,Glycerophospholipid metabolism,9967473588,11680704505,11330421027,8863157096,9516495700,11181643614
glycerophosphoethanolamine,-0.893225927,4.34371726443228e-06,149057500.5,HMDB0000114,C01233,sn-Glycero-3-phosphoethanolamine,Glycerophospholipid metabolism,161574822.3,187556157.2,172459713.9,343422035,308364353.5,316976806.4
glycerophosphoinositol,-1.515489545,0.000693399,58320429.57,HMDB0011649,C01225,sn-Glycero-3-phospho-1-inositol,Not assigned,32379637.4,39548178.97,22190106.91,106750581.3,86435401.62,75893229.05
glycine,-2.757094503,5.37918265486326e-10,20061027.73,HMDB0000123,C00037,Glycine,Amino acid metabolism,3493625.64,3528048.525,3426172.144,24401002.44,23659708.25,22570218.81
GMP,-0.009349094,0.999994869,10269.92955,HMDB0001397,C00144,GMP,Purine metabolism,1834825.431,1145320.587,1758844.229,2017508.512,1281797.722,1470493.801
GTP,0.014736802,0.999986956,-75958.23088,HMDB0001273,C00044,GTP,Purine metabolism,8639229.594,4781881.143,9001367.461,10151090.29,5734975.388,6308537.825
guanosine,0.161594218,0.977521855,-79792.34816,HMDB0000133,C00387,Guanosine,Purine metabolism,723508.8541,550655.7819,984889.1574,645845.029,644836.9206,728994.7992
hexanoylcarnitine C6,-0.636617081,0.009138041,2027790.36,NA,NA,NA,NA,3730170.536,3893996.496,3343197.822,5003534.183,6791551.74,5255650.012
hexenoylcarnitine C6:1,0.166220299,0.759687162,-199756.3317,NA,NA,NA,Fatty acyl carnitines,2009538.609,2011365.847,1485787.104,1481233.706,1995033.057,1431155.803
hexosamine phosphate,-1.413775302,6.38719583659908e-05,8723181.779,NA,NA,NA,Not assigned,4843648.51,5422672.645,5457406.837,16270968.81,13739096.58,11883207.94
hippuric acid-d5,0.439568281,0.00783329,-1153822768,NA,NA,NA,NA,4624712907,4340353963,4214210391,3171399130,3180479423,3365930405
histidine,-0.634005865,1.55023388056508e-05,254577845.8,HMDB0000177,C00135,L-Histidine,Amino acid metabolism,482678795.8,445543238,455684105.6,737541468.7,692348663.2,717749545
homoarginine,0.396349696,0.057005468,-513177.1297,HMDB0000670,C01924,L-Homoarginine,Arginine and proline metabolism,2012436.027,2134081.503,2262274.942,1595295.732,1435407.954,1838557.398
hypotaurine,0.799849514,0.000503112,-633113.2022,HMDB0000965,C00519,Hypotaurine,Not assigned,1469642.841,1469085.18,1524101.336,1028281.131,807591.0818,727617.5377
hypoxanthine,-0.169970222,0.995358853,461455.4326,HMDB0000157,C00262,Hypoxanthine,Purine metabolism,6468141.648,2581735.886,2021929.459,2307248.109,2125909.147,8023016.036
IMP,1.039883625,0.018119368,-442927.5093,HMDB0000175,C00130,IMP,Purine metabolism,775510.003,1009287.65,802228.0328,489397.0294,402330.883,366515.2455
indole,-0.590224427,0.000237248,311820.5774,HMDB0000738,C00463,Indole,Not assigned,613402.132,620355.3958,616879.5372,991255.5537,847496.2107,947347.0326
indole-3-lactate,-0.790122931,0.005443341,231940.378,HMDB0000671,C02043,Indolelactate,Not assigned,331840.8233,254852.3449,367503.6644,635862.5788,500994.7759,513160.6119
inosine,-0.196935372,0.847103765,100878.5567,HMDB0000195,C00294,Inosine,Purine metabolism,601369.9961,781272.9123,686507.5145,719841.5179,620400.6136,1031543.961
isoleucine,-0.27385293,0.073462643,85393372.79,HMDB0000172,C00407,L-Isoleucine,"Valine, leucine and isoleucine biosynthesis",420406029.8,401997946.1,403148115.6,470955902.5,462226339.1,548549968.2
isovalerylcarnitine,0.917047368,0.006503844,-14510266.29,HMDB0000688,C20826,Isovalerylcarnitine,Fatty acyl carnitines,29656655.78,30619593.76,32262096.75,19753215.06,15537391.2,13716941.17
KMV,0.17062961,0.906374864,-530653.0839,NA,NA,NA,"Valine, leucine and isoleucine biosynthesis",4475373.167,4746638.363,5049872.57,3605000.644,2919326.03,6155598.175
lactate,0.301584319,0.164140697,-134441906.7,HMDB0000190,C00186,(S)-Lactate,Glycolysis / Gluconeogenesis,721790169.7,654376726.9,761914316.9,565048879.4,499136449.8,670570164.3
leucine,-0.454218845,0.002871952,160435321,HMDB0000687,C00123,L-Leucine,"Valine, leucine and isoleucine biosynthesis",452768187.2,414521702.4,433393651.7,577249919.7,564558365.3,640181219.3
lysine,0.400610359,0.07719657,-9550961.352,HMDB0000182,C00047,L-Lysine,Amino acid metabolism,39846551.36,37827659.2,40500396.47,27919226.33,25870671,35731825.65
malate,0.098135218,0.749863688,-144218237.7,HMDB0000156,C00149,(S)-Malate,Citrate cycle (TCA cycle),2244208988,2276823115,2058245048,1940397414,2064435997,2141789027
malonate,0.170114297,0.768843429,-816248.0861,HMDB0000691,C00383,Malonate,Pyrimidine metabolism,7457169.618,8327513.223,6230907.718,5918003.152,6198577.345,7450265.804
malonylcarnitine C3-DC,2.953720686,7.31572621371912e-05,-1372270.779,HMDB0002095,NA,NA,Fatty acyl carnitines,1553685.496,1689016.824,1484239.049,268572.0402,143914.9542,197642.0372
mesaconate,1.026183305,5.32270411566227e-05,-17145852.66,HMDB0000749,C01732,Mesaconate,Citrate cycle (TCA cycle),32929422.8,35011520.19,33116633.78,14951797.29,16354894.21,18313327.27
methionine,-0.896409581,4.40890136513827e-05,69608541.77,HMDB0000696,C00073,L-Methionine,Amino acid metabolism,85256547.89,77161399.86,80000104.77,144315072.6,146980149,159948456.2
methionine sulfoxide,-0.557836742,0.01104194,203422.6657,HMDB0002005,C02989,L-Methionine S-oxide,Cysteine and methionine metabolism,539805.6646,422230.5195,330739.4067,617546.5113,623903.4048,661593.6717
methylhistidine,-0.325416252,0.010596341,9267680.207,HMDB0000001,C01152,N(pi)-Methyl-L-histidine,Amino acid metabolism,37194008.99,36330172.34,36358004.82,46537469.42,43426917.52,47720839.83
methylindole,-0.414013606,0.000151894,676412.4514,HMDB0000466,C08313,Skatole,Not assigned,1940466.404,2066645.513,2097925.19,2724280.199,2607979.061,2802015.201
methylmalonylcarnitine C3-DC-M/succinylcarnitine C4-DC,2.419830756,2.08158955627979e-08,-37595579.42,NA,NA,NA,Fatty acyl carnitines,48024086.07,44890301.49,45793886.28,9423708.801,8611878.675,7885948.092
mevalonic acid 5-pyrophosphate,0.242965459,0.98162312,-50093.05019,NA,NA,NA,Not assigned,426519.1344,250685.148,292380.0073,344295.7788,168581.4658,306427.8945
myo-inositol,1.666314831,2.10689370405692e-06,-178200831.1,HMDB0000211,C00137,myo-Inositol,Not assigned,268277701.4,260066393.6,252162547.8,91206977.84,80653826.89,74043344.73
N-acetylalanine,-0.470900753,1.36266176237188e-05,4955448.789,HMDB0000766,NA,NA,Amino acid metabolism,12143217.01,13214624.54,13158549.92,18445570.28,17684057.45,17253110.11
N-acetylarginine,-2.358075573,6.06212969933573e-07,2045855.762,HMDB0004620,NA,NA,Amino acid metabolism,495265.0773,365013.6412,626945.6879,2833531.344,2380366.854,2410893.495
N-acetylaspartate,-5.471270942,5.16253706450698e-14,2700125216,HMDB0000812,C01042,N-Acetyl-L-aspartate,"Alanine, aspartate and glutamate metabolism",59680626.65,62471731.77,64653364.01,2717445462,2788055498,2781680410
N-acetylaspartylglutamate,-8.160773493,1.88238313825195e-12,69385394.2,HMDB0001067,C12270,N-Acetylaspartylglutamate,"Alanine, aspartate and glutamate metabolism",280252.8128,230783.4055,218878.1725,66586131.56,70708615.03,71591350.42
N-acetylglutamate,-1.742348048,2.9265182954763e-07,87329027.16,HMDB0001138,C00624,N-Acetyl-L-glutamate,Amino acid metabolism,35106202.1,38486887.1,38090728.73,113692991.1,125423252.3,134554656.1
N-acetylglutamine,-1.970655579,4.17587597834057e-09,9707976.216,HMDB0006029,NA,NA,Amino acid metabolism,3339694.841,3555700.745,3080391.137,12373728.9,13474542.33,13251444.14
N-acetylhexosamine phosphate,0.881941615,0.000163247,-1550904.93,NA,NA,NA,Not assigned,3492747.684,3101910.139,3578248.998,1982760.494,1792756.508,1744675.031
N-acetylhistidine,-0.313218674,0.72142723,2837600.756,HMDB0032055,C02997,N-Acetyl-L-histidine,Amino acid metabolism,13576648.38,9667282.724,11863796.72,11759960.36,12170531.04,19690038.69
N-acetylmethionine,-1.346358787,1.21677923691221e-05,31951061.61,HMDB0011745,C02712,N-Acetylmethionine,Amino acid metabolism,18838959.93,20112930.57,23181677.42,48453786.27,51397524.14,58135442.34
N-acetylneuramic acid,1.375952694,0.000104722,-10808241.65,HMDB0000230,C19910,N-Acetyl-beta-neuraminate,Not assigned,19176828.39,15346443.84,18225433.45,5670631.961,7010638.579,7642710.177
N-acetylornithine,-0.33563674,0.003363624,3217616.476,NA,NA,NA,Amino acid metabolism,12457407.56,11974256.96,12420520.95,15951194.51,14801961.59,15751878.79
N-acetylserine,-0.772232811,2.47697593735996e-06,220040186.1,HMDB0002931,NA,NA,Amino acid metabolism,296327772.5,316541222.6,319621872.9,566201699.2,524160845.6,502248881.4
N-carbamoylaspartate,-0.184392044,0.998433312,1115114.619,HMDB0000828,C00438,N-Carbamoyl-L-aspartate,Pyrimidine metabolism,7067282.049,9521686.252,7948163.373,6458638.532,17592657.98,3831179.014
NAD,0.121362538,0.098641693,-15497882.42,HMDB0000902,C00003,NAD+,Oxidative phosphorylation,183694476.5,195229607.3,197341044,178563109.1,180711542.8,170496828.6
NADH,-0.213190433,0.950140641,217814.6264,HMDB0001487,C00004,NADH,Oxidative phosphorylation,1465478.247,1182152.381,1455654.432,2631484.086,1014651.853,1110593
NADP,-0.293705377,0.745748849,220780.0127,HMDB0304435,C00006,NADP+,Glutathione metabolism,1048696.083,866394.5614,1018414.591,1153277.545,1395012.63,1047555.099
NADPH,0.78312386,0.397612529,-1052147.236,HMDB0000221,C00005,NADPH,Glutathione metabolism,2990974.644,1464519.806,3079706.488,2108319.371,812000.8196,1458439.041
ophthalmate,-1.191825841,1.15605724659851e-07,97646648.03,HMDB0005765,C21016,Ophthalmate,Cysteine and methionine metabolism,73393577.11,80105921.95,74572856.49,174027560.6,181840397.4,165144341.6
ornithine,-1.367637323,1.23009813013386e-06,3482754.274,HMDB0000214,C00077,L-Ornithine,Amino acid metabolism,2340577.833,2212177.262,2058077.031,5279053.998,5976593.188,5803447.761
orotate,-1.123705384,0.927461789,48858811.98,HMDB0000226,C00295,Orotate,Pyrimidine metabolism,33675553.28,45159952.57,45480929.92,35894670.35,191346122.2,43652079.21
orotidine,2.557279938,3.07217348963773e-05,-1054203699,HMDB0000218,C01103,Orotidine 5'-phosphate,Pyrimidine metabolism,1276466724,1343400921,1190027768,321761909,192657636,132864772.7
pantothenate,0.581519846,0.000424714,-446705298.3,HMDB0000210,C00864,Pantothenate,Vitamin digestion and absorption,1289689777,1392441377,1357518914,784232784.1,963576666.3,951724722.6
pentose phosphates,0.145495704,0.389155593,-732340.8239,NA,NA,NA,Not assigned,7125490.371,8110977.206,7665570.104,6149509.275,7199587.684,7355918.251
phenylalanine,-0.452668449,0.002882826,89202651.46,HMDB0000159,C00079,L-Phenylalanine,Amino acid metabolism,246346088.2,238982768.6,240743506.3,324858634.3,307224248.3,361597434.8
phosphocreatine,-6.977943827,1.03678109431016e-08,413931706,HMDB0001511,C02305,Phosphocreatine,Arginine and proline metabolism,4762172.829,2805519.519,2362061.478,406842317.8,454666369.4,390216184.7
phosphoenolpyruvate,1.073839039,0.001686023,-7974642.056,HMDB0000263,C00074,Phosphoenolpyruvate,Citrate cycle (TCA cycle),17540594.32,14936661.92,13096744.25,7641795.01,7345260.803,6663018.507
phosphoethanolamine,-6.152477645,1.50674183130306e-08,117999163.5,HMDB0000224,C00346,Ethanolamine phosphate,Glycerophospholipid metabolism,1446896.442,1850009.153,1750502.757,125645043.5,125093590,108306265.2
phosphorylcholine,-1.627422046,5.13770708310268e-07,12590823768,HMDB0001565,C00588,Choline phosphate,Glycerophospholipid metabolism,5942313850,6306919385,5827142531,19791526161,19083497903,16973823007
proline,-0.711668609,4.50730472389971e-07,7804113600,HMDB0000162,C00148,L-Proline,Amino acid metabolism,11845789148,12405225701,12462870597,19570723886,20403301753,20152200608
