HMDB_single,found_match_in_PK,matches,match_overlap_percentage,original_count,matches_count,hmdb,GroupingVariable,Count_FeatureIDs_to_GroupingVariable,Group_Conflict_Notes
HMDB0004976,FALSE,NA,0,1,0,HMDB0004976,NA,NA,None
HMDB0004977,FALSE,NA,0,1,0,HMDB0004977,NA,NA,None
HMDB0004978,FALSE,NA,0,1,0,HMDB0004978,NA,NA,None
HMDB0005060,TRUE,HMDB0005060,100,1,1,HMDB0005060,OneGroup,1,None
HMDB0005065,TRUE,HMDB0005065,100,1,1,HMDB0005065,OneGroup,1,None
HMDB0005066,TRUE,HMDB0005066,100,1,1,HMDB0005066,OneGroup,1,None
HMDB0005193,FALSE,NA,0,1,0,HMDB0005193,NA,NA,None
HMDB0005356,FALSE,NA,0,1,0,HMDB0005356,NA,NA,None
HMDB0005359,FALSE,NA,0,1,0,HMDB0005359,NA,NA,None
HMDB0005360,FALSE,NA,0,1,0,HMDB0005360,NA,NA,None
HMDB0005362,FALSE,NA,0,1,0,HMDB0005362,NA,NA,None
HMDB0005363,FALSE,NA,0,1,0,HMDB0005363,NA,NA,None
HMDB0005368,FALSE,NA,0,1,0,HMDB0005368,NA,NA,None
HMDB0005369,FALSE,NA,0,1,0,HMDB0005369,NA,NA,None
HMDB0005370,FALSE,NA,0,1,0,HMDB0005370,NA,NA,None
HMDB0005374,FALSE,NA,0,1,0,HMDB0005374,NA,NA,None
HMDB0005376,FALSE,NA,0,1,0,HMDB0005376,NA,NA,None
HMDB0005377,FALSE,NA,0,1,0,HMDB0005377,NA,NA,None
HMDB0005378,FALSE,NA,0,1,0,HMDB0005378,NA,NA,None
HMDB0005379,FALSE,NA,0,1,0,HMDB0005379,NA,NA,None
HMDB0005380,FALSE,NA,0,1,0,HMDB0005380,NA,NA,None
HMDB0005381,FALSE,NA,0,1,0,HMDB0005381,NA,NA,None
HMDB0005382,TRUE,HMDB0005382,100,1,1,HMDB0005382,OneGroup,1,None
HMDB0005383,FALSE,NA,0,1,0,HMDB0005383,NA,NA,None
HMDB0005384,FALSE,NA,0,1,0,HMDB0005384,NA,NA,None
HMDB0005385,FALSE,NA,0,1,0,HMDB0005385,NA,NA,None
HMDB0005388,FALSE,NA,0,1,0,HMDB0005388,NA,NA,None
HMDB0005389,FALSE,NA,0,1,0,HMDB0005389,NA,NA,None
HMDB0005390,FALSE,NA,0,1,0,HMDB0005390,NA,NA,None
HMDB0005391,FALSE,NA,0,1,0,HMDB0005391,NA,NA,None
HMDB0005392,FALSE,NA,0,1,0,HMDB0005392,NA,NA,None
HMDB0005397,FALSE,NA,0,1,0,HMDB0005397,NA,NA,None
HMDB0005405,FALSE,NA,0,1,0,HMDB0005405,NA,NA,None
HMDB0005411,FALSE,NA,0,1,0,HMDB0005411,NA,NA,None
HMDB0005412,FALSE,NA,0,1,0,HMDB0005412,NA,NA,None
HMDB0005425,FALSE,NA,0,1,0,HMDB0005425,NA,NA,None
HMDB0005426,FALSE,NA,0,1,0,HMDB0005426,NA,NA,None
HMDB0005432,TRUE,HMDB0005432,100,1,1,HMDB0005432,OneGroup,1,None
HMDB0005433,FALSE,NA,0,1,0,HMDB0005433,NA,NA,None
HMDB0005434,FALSE,NA,0,1,0,HMDB0005434,NA,NA,None
HMDB0005435,FALSE,NA,0,1,0,HMDB0005435,NA,NA,None
HMDB0005436,FALSE,NA,0,1,0,HMDB0005436,NA,NA,None
HMDB0005440,FALSE,NA,0,1,0,HMDB0005440,NA,NA,None
HMDB0005441,FALSE,NA,0,1,0,HMDB0005441,NA,NA,None
HMDB0005445,FALSE,NA,0,1,0,HMDB0005445,NA,NA,None
HMDB0005446,FALSE,NA,0,1,0,HMDB0005446,NA,NA,None
HMDB0005447,FALSE,NA,0,1,0,HMDB0005447,NA,NA,None
HMDB0005448,FALSE,NA,0,1,0,HMDB0005448,NA,NA,None
HMDB0005455,FALSE,NA,0,1,0,HMDB0005455,NA,NA,None
HMDB0005456,FALSE,NA,0,1,0,HMDB0005456,NA,NA,None
HMDB0005461,FALSE,NA,0,1,0,HMDB0005461,NA,NA,None
HMDB0005462,FALSE,NA,0,1,0,HMDB0005462,NA,NA,None
HMDB0005475,FALSE,NA,0,1,0,HMDB0005475,NA,NA,None
HMDB0005779,FALSE,NA,0,1,0,HMDB0005779,NA,NA,None
HMDB0005780,FALSE,NA,0,1,0,HMDB0005780,NA,NA,None
HMDB0006317,TRUE,HMDB0006317,100,1,1,HMDB0006317,OneGroup,1,None
HMDB0006320,FALSE,NA,0,1,0,HMDB0006320,NA,NA,None
HMDB0006461,FALSE,NA,0,1,0,HMDB0006461,NA,NA,None
HMDB0006725,FALSE,NA,0,1,0,HMDB0006725,NA,NA,None
HMDB0006726,FALSE,NA,0,1,0,HMDB0006726,NA,NA,None
HMDB0006727,FALSE,NA,0,1,0,HMDB0006727,NA,NA,None
HMDB0006731,FALSE,NA,0,1,0,HMDB0006731,NA,NA,None
HMDB0006733,FALSE,NA,0,1,0,HMDB0006733,NA,NA,None
HMDB0006736,FALSE,NA,0,1,0,HMDB0006736,NA,NA,None
HMDB0006737,FALSE,NA,0,1,0,HMDB0006737,NA,NA,None
HMDB0007008,TRUE,HMDB0007008,100,1,1,HMDB0007008,OneGroup,1,None
HMDB0007015,FALSE,NA,0,1,0,HMDB0007015,NA,NA,None
HMDB0007016,FALSE,NA,0,1,0,HMDB0007016,NA,NA,None
HMDB0007020,FALSE,NA,0,1,0,HMDB0007020,NA,NA,None
HMDB0007044,FALSE,NA,0,1,0,HMDB0007044,NA,NA,None
HMDB0007051,FALSE,NA,0,1,0,HMDB0007051,NA,NA,None
HMDB0007098,TRUE,HMDB0007098,100,1,1,HMDB0007098,OneGroup,1,None
HMDB0007099,FALSE,NA,0,1,0,HMDB0007099,NA,NA,None
HMDB0007101,FALSE,NA,0,1,0,HMDB0007101,NA,NA,None
HMDB0007103,TRUE,HMDB0007103,100,1,1,HMDB0007103,OneGroup,1,None
HMDB0007107,FALSE,NA,0,1,0,HMDB0007107,NA,NA,None
HMDB0007111,FALSE,NA,0,1,0,HMDB0007111,NA,NA,None
HMDB0007112,TRUE,HMDB0007112,100,1,1,HMDB0007112,OneGroup,1,None
HMDB0007129,FALSE,NA,0,1,0,HMDB0007129,NA,NA,None
HMDB0007131,FALSE,NA,0,1,0,HMDB0007131,NA,NA,None
HMDB0007132,FALSE,NA,0,1,0,HMDB0007132,NA,NA,None
HMDB0007136,FALSE,NA,0,1,0,HMDB0007136,NA,NA,None
HMDB0007165,FALSE,NA,0,1,0,HMDB0007165,NA,NA,None
HMDB0007170,TRUE,HMDB0007170,100,1,1,HMDB0007170,OneGroup,1,None
HMDB0007188,FALSE,NA,0,1,0,HMDB0007188,NA,NA,None
HMDB0007219,TRUE,HMDB0007219,100,1,1,HMDB0007219,OneGroup,1,None
HMDB0007221,FALSE,NA,0,1,0,HMDB0007221,NA,NA,None
HMDB0007223,FALSE,NA,0,1,0,HMDB0007223,NA,NA,None
HMDB0007224,FALSE,NA,0,1,0,HMDB0007224,NA,NA,None
HMDB0007225,FALSE,NA,0,1,0,HMDB0007225,NA,NA,None
HMDB0007227,FALSE,NA,0,1,0,HMDB0007227,NA,NA,None
HMDB0007228,TRUE,HMDB0007228,100,1,1,HMDB0007228,OneGroup,1,None
HMDB0007236,FALSE,NA,0,1,0,HMDB0007236,NA,NA,None
HMDB0007237,FALSE,NA,0,1,0,HMDB0007237,NA,NA,None
HMDB0007248,TRUE,HMDB0007248,100,1,1,HMDB0007248,OneGroup,1,None
HMDB0007250,FALSE,NA,0,1,0,HMDB0007250,NA,NA,None
HMDB0007252,FALSE,NA,0,1,0,HMDB0007252,NA,NA,None
HMDB0007257,FALSE,NA,0,1,0,HMDB0007257,NA,NA,None
HMDB0007278,FALSE,NA,0,1,0,HMDB0007278,NA,NA,None
HMDB0007283,FALSE,NA,0,1,0,HMDB0007283,NA,NA,None
HMDB0007334,FALSE,NA,0,1,0,HMDB0007334,NA,NA,None
HMDB0007335,FALSE,NA,0,1,0,HMDB0007335,NA,NA,None
HMDB0007639,FALSE,NA,0,1,0,HMDB0007639,NA,NA,None
HMDB0007858,FALSE,NA,0,1,0,HMDB0007858,NA,NA,None
HMDB0007860,FALSE,NA,0,1,0,HMDB0007860,NA,NA,None
HMDB0007861,FALSE,NA,0,1,0,HMDB0007861,NA,NA,None
HMDB0007865,FALSE,NA,0,1,0,HMDB0007865,NA,NA,None
HMDB0007867,FALSE,NA,0,1,0,HMDB0007867,NA,NA,None
HMDB0007869,TRUE,HMDB0007869,100,1,1,HMDB0007869,OneGroup,1,None
HMDB0007872,FALSE,NA,0,1,0,HMDB0007872,NA,NA,None
HMDB0007874,TRUE,HMDB0007874,100,1,1,HMDB0007874,OneGroup,1,None
HMDB0007876,FALSE,NA,0,1,0,HMDB0007876,NA,NA,None
HMDB0007883,TRUE,HMDB0007883,100,1,1,HMDB0007883,OneGroup,1,None
HMDB0007886,FALSE,NA,0,1,0,HMDB0007886,NA,NA,None
HMDB0007892,TRUE,HMDB0007892,100,1,1,HMDB0007892,OneGroup,1,None
HMDB0007893,FALSE,NA,0,1,0,HMDB0007893,NA,NA,None
HMDB0007894,FALSE,NA,0,1,0,HMDB0007894,NA,NA,None
HMDB0007896,FALSE,NA,0,1,0,HMDB0007896,NA,NA,None
HMDB0007971,FALSE,NA,0,1,0,HMDB0007971,NA,NA,None
HMDB0007973,TRUE,HMDB0007973,100,1,1,HMDB0007973,OneGroup,1,None
HMDB0007974,TRUE,HMDB0007974,100,1,1,HMDB0007974,OneGroup,1,None
HMDB0007978,FALSE,NA,0,1,0,HMDB0007978,NA,NA,None
HMDB0007979,FALSE,NA,0,1,0,HMDB0007979,NA,NA,None
HMDB0007980,TRUE,HMDB0007980,100,1,1,HMDB0007980,OneGroup,1,None
HMDB0007982,TRUE,HMDB0007982,100,1,1,HMDB0007982,OneGroup,1,None
HMDB0007984,TRUE,HMDB0007984,100,1,1,HMDB0007984,OneGroup,1,None
HMDB0007988,FALSE,NA,0,1,0,HMDB0007988,NA,NA,None
HMDB0007989,FALSE,NA,0,1,0,HMDB0007989,NA,NA,None
HMDB0007991,TRUE,HMDB0007991,100,1,1,HMDB0007991,OneGroup,1,None
HMDB0007993,FALSE,NA,0,1,0,HMDB0007993,NA,NA,None
HMDB0007999,FALSE,NA,0,1,0,HMDB0007999,NA,NA,None
HMDB0008020,FALSE,NA,0,1,0,HMDB0008020,NA,NA,None
HMDB0008054,FALSE,NA,0,1,0,HMDB0008054,NA,NA,None
HMDB0008055,FALSE,NA,0,1,0,HMDB0008055,NA,NA,None
HMDB0008057,TRUE,HMDB0008057,100,1,1,HMDB0008057,OneGroup,1,None
HMDB0008058,FALSE,NA,0,1,0,HMDB0008058,NA,NA,None
HMDB0008059,FALSE,NA,0,1,0,HMDB0008059,NA,NA,None
HMDB0008086,FALSE,NA,0,1,0,HMDB0008086,NA,NA,None
HMDB0008092,FALSE,NA,0,1,0,HMDB0008092,NA,NA,None
HMDB0008191,FALSE,NA,0,1,0,HMDB0008191,NA,NA,None
HMDB0008276,FALSE,NA,0,1,0,HMDB0008276,NA,NA,None
HMDB0008287,FALSE,NA,0,1,0,HMDB0008287,NA,NA,None
HMDB0008288,FALSE,NA,0,1,0,HMDB0008288,NA,NA,None
HMDB0008821,FALSE,NA,0,1,0,HMDB0008821,NA,NA,None
HMDB0008822,FALSE,NA,0,1,0,HMDB0008822,NA,NA,None
HMDB0008824,FALSE,NA,0,1,0,HMDB0008824,NA,NA,None
HMDB0008825,FALSE,NA,0,1,0,HMDB0008825,NA,NA,None
HMDB0008826,FALSE,NA,0,1,0,HMDB0008826,NA,NA,None
HMDB0008828,FALSE,NA,0,1,0,HMDB0008828,NA,NA,None
HMDB0008829,FALSE,NA,0,1,0,HMDB0008829,NA,NA,None
HMDB0008833,FALSE,NA,0,1,0,HMDB0008833,NA,NA,None
HMDB0008834,FALSE,NA,0,1,0,HMDB0008834,NA,NA,None
HMDB0008835,FALSE,NA,0,1,0,HMDB0008835,NA,NA,None
HMDB0008837,FALSE,NA,0,1,0,HMDB0008837,NA,NA,None
HMDB0008838,FALSE,NA,0,1,0,HMDB0008838,NA,NA,None
HMDB0008841,FALSE,NA,0,1,0,HMDB0008841,NA,NA,None
HMDB0008843,FALSE,NA,0,1,0,HMDB0008843,NA,NA,None
HMDB0008844,FALSE,NA,0,1,0,HMDB0008844,NA,NA,None
HMDB0008847,FALSE,NA,0,1,0,HMDB0008847,NA,NA,None
HMDB0008874,FALSE,NA,0,1,0,HMDB0008874,NA,NA,None
HMDB0008876,FALSE,NA,0,1,0,HMDB0008876,NA,NA,None
HMDB0008877,FALSE,NA,0,1,0,HMDB0008877,NA,NA,None
HMDB0008890,FALSE,NA,0,1,0,HMDB0008890,NA,NA,None
HMDB0008892,FALSE,NA,0,1,0,HMDB0008892,NA,NA,None
HMDB0008894,FALSE,NA,0,1,0,HMDB0008894,NA,NA,None
HMDB0008895,FALSE,NA,0,1,0,HMDB0008895,NA,NA,None
HMDB0008900,FALSE,NA,0,1,0,HMDB0008900,NA,NA,None
HMDB0008901,FALSE,NA,0,1,0,HMDB0008901,NA,NA,None
HMDB0008903,FALSE,NA,0,1,0,HMDB0008903,NA,NA,None
HMDB0008940,FALSE,NA,0,1,0,HMDB0008940,NA,NA,None
HMDB0008941,FALSE,NA,0,1,0,HMDB0008941,NA,NA,None
HMDB0008942,FALSE,NA,0,1,0,HMDB0008942,NA,NA,None
HMDB0008943,FALSE,NA,0,1,0,HMDB0008943,NA,NA,None
HMDB0008946,TRUE,HMDB0008946,100,1,1,HMDB0008946,OneGroup,1,None
HMDB0008975,FALSE,NA,0,1,0,HMDB0008975,NA,NA,None
HMDB0008976,FALSE,NA,0,1,0,HMDB0008976,NA,NA,None
HMDB0008979,FALSE,NA,0,1,0,HMDB0008979,NA,NA,None
HMDB0009007,FALSE,NA,0,1,0,HMDB0009007,NA,NA,None
HMDB0009009,FALSE,NA,0,1,0,HMDB0009009,NA,NA,None
HMDB0009012,TRUE,HMDB0009012,100,1,1,HMDB0009012,OneGroup,1,None
HMDB0009074,FALSE,NA,0,1,0,HMDB0009074,NA,NA,None
HMDB0009075,FALSE,NA,0,1,0,HMDB0009075,NA,NA,None
HMDB0009078,FALSE,NA,0,1,0,HMDB0009078,NA,NA,None
HMDB0009111,FALSE,NA,0,1,0,HMDB0009111,NA,NA,None
HMDB0009276,FALSE,NA,0,1,0,HMDB0009276,NA,NA,None
