feature,term,UniqueGene
HMDB0003945,Fatty Acid Metabolism,Unique
HMDB0000673,Fatty Acid Metabolism,Unique
HMDB0062214,Fatty Acid Metabolism,Unique
HMDB0000638,Fatty Acid Metabolism,Unique
HMDB0002177,Fatty Acid Metabolism,Unique
HMDB0001338,Fatty Acid Metabolism,Unique
HMDB0001322,Fatty Acid Metabolism,Unique
HMDB0000910,Fatty Acid Metabolism,Unique
HMDB0002823,Fatty Acid Metabolism,Unique
HMDB0000220,Fatty Acid Metabolism,Unique
HMDB0002925,Fatty Acid Metabolism,Unique
HMDB0003073,Fatty Acid Metabolism,Unique
HMDB0000521,Fatty Acid Metabolism,Unique
HMDB0006368,Fatty Acid Metabolism,Unique
HMDB0006523,Fatty Acid Metabolism,Unique
HMDB0001388,Fatty Acid Metabolism,Unique
HMDB0003571,Fatty Acid Metabolism,Unique
HMDB0000826,Fatty Acid Metabolism,Unique
HMDB0003229,Fatty Acid Metabolism,Unique
HMDB0060233,Fatty Acid Metabolism,Unique
HMDB0001160,Fatty Acid Metabolism,Unique
HMDB0001064,Fatty Acid Metabolism,Unique
HMDB0004258,Fatty Acid Metabolism,Unique
HMDB0002259,Fatty Acid Metabolism,Unique
HMDB0006528,Fatty Acid Metabolism,Unique
HMDB0000827,Fatty Acid Metabolism,Unique
HMDB0060207,Fatty Acid Metabolism,Unique
HMDB0013109,Fatty Acid Metabolism,Unique
HMDB0006532,Fatty Acid Metabolism,Unique
HMDB0060213,Fatty Acid Metabolism,Unique
HMDB0006547,Fatty Acid Metabolism,Unique
HMDB0006529,Fatty Acid Metabolism,Unique
HMDB0006290,Fatty Acid Metabolism,Unique
HMDB0006516,Fatty Acid Metabolism,Unique
HMDB0002368,Fatty Acid Metabolism,Unique
HMDB0012930,Fatty Acid Metabolism,Unique
HMDB0002231,Fatty Acid Metabolism,Unique
HMDB0010378,Fatty Acid Metabolism,Unique
HMDB0000944,Fatty Acid Metabolism,Unique
HMDB0002068,Fatty Acid Metabolism,Unique
HMDB0002003,Fatty Acid Metabolism,Unique
HMDB0002884,Fatty Acid Metabolism,Unique
HMDB0003947,Fatty Acid Metabolism,Unique
HMDB0001043,Fatty Acid Metabolism,Unique
HMDB0003231,Fatty Acid Metabolism,Unique
HMDB0006267,Fatty Acid Metabolism,Unique
HMDB0002226,Fatty Acid Metabolism,Unique
HMDB0002183,Fatty Acid Metabolism,Unique
HMDB0000806,Fatty Acid Metabolism,Unique
HMDB0002356,Fatty Acid Metabolism,Unique
HMDB0000795,Fatty Acid Metabolism,Unique
HMDB0002345,Fatty Acid Metabolism,Unique
HMDB0002212,Fatty Acid Metabolism,Unique
HMDB0060188,Fatty Acid Metabolism,Unique
HMDB0001999,Fatty Acid Metabolism,Unique
HMDB0013025,Fatty Acid Metabolism,Unique
HMDB0013123,Fatty Acid Metabolism,Unique
HMDB0000573,Fatty Acid Metabolism,Unique
HMDB0001521,Fatty Acid Metabolism,Unique
HMDB0001070,Fatty Acid Metabolism,Unique
HMDB0000482,Fatty Acid Metabolism,Unique
HMDB0000947,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0002845,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0013037,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000511,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000666,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000847,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000892,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000039,"Fatty Acids Oxidation, mitochondrial",Unique
HMDB0000237,Citric Acid Cycle,In multiple Pathways
HMDB0001275,Citric Acid Cycle,In multiple Pathways
HMDB0000042,Ketone Bodies Metabolism,In multiple Pathways
HMDB0000042,Citric Acid Cycle,In multiple Pathways
HMDB0006880,Ketone Bodies Metabolism,In multiple Pathways
HMDB0006880,Citric Acid Cycle,In multiple Pathways
HMDB0000042,Methionine Metabolism,In multiple Pathways
HMDB0000042,Glutamate metabolism,In multiple Pathways
HMDB0000042,Urea Cycle,In multiple Pathways
HMDB0000696,Methionine Metabolism,In multiple Pathways
HMDB0000696,Glutamate metabolism,In multiple Pathways
HMDB0000696,Urea Cycle,In multiple Pathways
HMDB0003357,Methionine Metabolism,In multiple Pathways
HMDB0003357,Glutamate metabolism,In multiple Pathways
HMDB0003357,Urea Cycle,In multiple Pathways
HMDB0000214,Methionine Metabolism,In multiple Pathways
HMDB0000214,Glutamate metabolism,In multiple Pathways
HMDB0000214,Urea Cycle,In multiple Pathways
HMDB0011745,Methionine Metabolism,In multiple Pathways
HMDB0011745,Glutamate metabolism,In multiple Pathways
HMDB0011745,Urea Cycle,In multiple Pathways
HMDB0000191,Alanine and Aspartate Metabolism,Unique
HMDB0000042,Alanine and Aspartate Metabolism,Unique
HMDB0000168,Alanine and Aspartate Metabolism,Unique
HMDB0000812,Alanine and Aspartate Metabolism,Unique
HMDB0060180,Glycolysis and Gluconeogenesis,Unique
HMDB0001270,Glycolysis and Gluconeogenesis,Unique
HMDB0000101,Purine Metabolism,Unique
HMDB0000195,Purine Metabolism,Unique
HMDB0000051,Purine Metabolism,Unique
HMDB0000050,Purine Metabolism,Unique
HMDB0000071,Purine Metabolism,Unique
HMDB0001167,Xenobiotics Metabolism,In multiple Pathways
HMDB0001167,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001167,Ethanol Metabolism,In multiple Pathways
HMDB0001167,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001167,Retinol Metabolism,In multiple Pathways
HMDB0001167,ROS Detoxification,In multiple Pathways
HMDB0003052,Xenobiotics Metabolism,In multiple Pathways
HMDB0003052,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0003052,Ethanol Metabolism,In multiple Pathways
HMDB0003052,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0003052,Retinol Metabolism,In multiple Pathways
HMDB0003052,ROS Detoxification,In multiple Pathways
HMDB0006458,Xenobiotics Metabolism,In multiple Pathways
HMDB0006458,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0006458,Ethanol Metabolism,In multiple Pathways
HMDB0006458,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0006458,Retinol Metabolism,In multiple Pathways
HMDB0006458,ROS Detoxification,In multiple Pathways
HMDB0000108,Xenobiotics Metabolism,In multiple Pathways
HMDB0000108,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0000108,Ethanol Metabolism,In multiple Pathways
HMDB0000108,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0000108,Retinol Metabolism,In multiple Pathways
HMDB0000108,ROS Detoxification,In multiple Pathways
HMDB0001358,Xenobiotics Metabolism,In multiple Pathways
HMDB0001358,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001358,Ethanol Metabolism,In multiple Pathways
HMDB0001358,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001358,Retinol Metabolism,In multiple Pathways
HMDB0001358,ROS Detoxification,In multiple Pathways
HMDB0001509,Xenobiotics Metabolism,In multiple Pathways
HMDB0001509,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001509,Ethanol Metabolism,In multiple Pathways
HMDB0001509,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001509,Retinol Metabolism,In multiple Pathways
HMDB0001509,ROS Detoxification,In multiple Pathways
HMDB0001426,Xenobiotics Metabolism,In multiple Pathways
HMDB0001426,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001426,Ethanol Metabolism,In multiple Pathways
HMDB0001426,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001426,Retinol Metabolism,In multiple Pathways
HMDB0001426,ROS Detoxification,In multiple Pathways
HMDB0001881,Xenobiotics Metabolism,In multiple Pathways
HMDB0001881,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001881,Ethanol Metabolism,In multiple Pathways
HMDB0001881,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001881,Retinol Metabolism,In multiple Pathways
HMDB0001881,ROS Detoxification,In multiple Pathways
HMDB0012641,Xenobiotics Metabolism,In multiple Pathways
HMDB0012641,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0012641,Ethanol Metabolism,In multiple Pathways
HMDB0012641,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0012641,Retinol Metabolism,In multiple Pathways
HMDB0012641,ROS Detoxification,In multiple Pathways
HMDB0000305,Xenobiotics Metabolism,In multiple Pathways
HMDB0000305,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0000305,Ethanol Metabolism,In multiple Pathways
HMDB0000305,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0000305,Retinol Metabolism,In multiple Pathways
HMDB0000305,ROS Detoxification,In multiple Pathways
HMDB0000990,Xenobiotics Metabolism,In multiple Pathways
HMDB0000990,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0000990,Ethanol Metabolism,In multiple Pathways
HMDB0000990,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0000990,Retinol Metabolism,In multiple Pathways
HMDB0000990,ROS Detoxification,In multiple Pathways
HMDB0006213,Xenobiotics Metabolism,In multiple Pathways
HMDB0006213,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0006213,Ethanol Metabolism,In multiple Pathways
HMDB0006213,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0006213,Retinol Metabolism,In multiple Pathways
HMDB0006213,ROS Detoxification,In multiple Pathways
HMDB0001875,Xenobiotics Metabolism,In multiple Pathways
HMDB0001875,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0001875,Ethanol Metabolism,In multiple Pathways
HMDB0001875,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001875,Retinol Metabolism,In multiple Pathways
HMDB0001875,ROS Detoxification,In multiple Pathways
HMDB0012641,Tyrosine metabolism,In multiple Pathways
HMDB0003052,Tyrosine metabolism,In multiple Pathways
HMDB0001875,Tyrosine metabolism,In multiple Pathways
HMDB0006213,Tyrosine metabolism,In multiple Pathways
HMDB0000305,Tyrosine metabolism,In multiple Pathways
HMDB0001167,Tyrosine metabolism,In multiple Pathways
HMDB0000108,Tyrosine metabolism,In multiple Pathways
HMDB0000318,Tyrosine metabolism,In multiple Pathways
HMDB0000318,Ethanol Metabolism,In multiple Pathways
HMDB0001881,Tyrosine metabolism,In multiple Pathways
HMDB0006458,Tyrosine metabolism,In multiple Pathways
HMDB0001509,Tyrosine metabolism,In multiple Pathways
HMDB0006894,Tyrosine metabolism,In multiple Pathways
HMDB0006894,Ethanol Metabolism,In multiple Pathways
HMDB0012455,Tyrosine metabolism,In multiple Pathways
HMDB0012455,Ethanol Metabolism,In multiple Pathways
HMDB0000990,Tyrosine metabolism,In multiple Pathways
HMDB0006242,Tyrosine metabolism,In multiple Pathways
HMDB0006242,Ethanol Metabolism,In multiple Pathways
HMDB0001358,Tyrosine metabolism,In multiple Pathways
HMDB0001426,Tyrosine metabolism,In multiple Pathways
HMDB0006213,DNA Demethylation,In multiple Pathways
HMDB0006213,Glutathione Metabolism,In multiple Pathways
HMDB0006242,DNA Demethylation,In multiple Pathways
HMDB0006242,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0006242,Glutathione Metabolism,In multiple Pathways
HMDB0006242,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0000990,DNA Demethylation,In multiple Pathways
HMDB0000990,Glutathione Metabolism,In multiple Pathways
HMDB0001881,DNA Demethylation,In multiple Pathways
HMDB0001881,Glutathione Metabolism,In multiple Pathways
HMDB0001426,DNA Demethylation,In multiple Pathways
HMDB0001426,Glutathione Metabolism,In multiple Pathways
HMDB0062572,DNA Demethylation,In multiple Pathways
HMDB0062572,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0062572,Glutathione Metabolism,In multiple Pathways
HMDB0062572,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0006894,DNA Demethylation,In multiple Pathways
HMDB0006894,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0006894,Glutathione Metabolism,In multiple Pathways
HMDB0006894,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0012641,DNA Demethylation,In multiple Pathways
HMDB0012641,Glutathione Metabolism,In multiple Pathways
HMDB0000305,DNA Demethylation,In multiple Pathways
HMDB0000305,Glutathione Metabolism,In multiple Pathways
HMDB0006458,DNA Demethylation,In multiple Pathways
HMDB0006458,Glutathione Metabolism,In multiple Pathways
HMDB0001358,DNA Demethylation,In multiple Pathways
HMDB0001358,Glutathione Metabolism,In multiple Pathways
HMDB0003052,DNA Demethylation,In multiple Pathways
HMDB0003052,Glutathione Metabolism,In multiple Pathways
HMDB0001167,DNA Demethylation,In multiple Pathways
HMDB0001167,Glutathione Metabolism,In multiple Pathways
HMDB0000125,DNA Demethylation,In multiple Pathways
HMDB0000125,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0000125,Glutathione Metabolism,In multiple Pathways
HMDB0000125,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001509,DNA Demethylation,In multiple Pathways
HMDB0001509,Glutathione Metabolism,In multiple Pathways
HMDB0062625,DNA Demethylation,In multiple Pathways
HMDB0062625,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0062625,Glutathione Metabolism,In multiple Pathways
HMDB0062625,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0000108,DNA Demethylation,In multiple Pathways
HMDB0000108,Glutathione Metabolism,In multiple Pathways
HMDB0000318,DNA Demethylation,In multiple Pathways
HMDB0000318,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0000318,Glutathione Metabolism,In multiple Pathways
HMDB0000318,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0012455,DNA Demethylation,In multiple Pathways
HMDB0012455,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0012455,Glutathione Metabolism,In multiple Pathways
HMDB0012455,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0062624,DNA Demethylation,In multiple Pathways
HMDB0062624,"Fatty Acids Oxidation, mitochondrial",In multiple Pathways
HMDB0062624,Glutathione Metabolism,In multiple Pathways
HMDB0062624,"Fatty Acids Oxidation, peroxisomal",In multiple Pathways
HMDB0001875,DNA Demethylation,In multiple Pathways
HMDB0001875,Glutathione Metabolism,In multiple Pathways
HMDB0006894,Xenobiotics Metabolism,In multiple Pathways
HMDB0006894,ROS Detoxification,In multiple Pathways
HMDB0006894,Retinol Metabolism,In multiple Pathways
HMDB0012455,Xenobiotics Metabolism,In multiple Pathways
HMDB0012455,ROS Detoxification,In multiple Pathways
HMDB0012455,Retinol Metabolism,In multiple Pathways
HMDB0000318,Xenobiotics Metabolism,In multiple Pathways
HMDB0000318,ROS Detoxification,In multiple Pathways
HMDB0000318,Retinol Metabolism,In multiple Pathways
HMDB0006242,Xenobiotics Metabolism,In multiple Pathways
HMDB0006242,ROS Detoxification,In multiple Pathways
HMDB0006242,Retinol Metabolism,In multiple Pathways
HMDB0001875,GABA shunt,Unique
HMDB0006242,GABA shunt,Unique
HMDB0001167,GABA shunt,Unique
HMDB0001509,GABA shunt,Unique
HMDB0000990,GABA shunt,Unique
HMDB0012641,GABA shunt,Unique
HMDB0000108,GABA shunt,Unique
HMDB0001881,GABA shunt,Unique
HMDB0003052,GABA shunt,Unique
HMDB0000305,GABA shunt,Unique
HMDB0006458,GABA shunt,Unique
HMDB0000318,GABA shunt,Unique
HMDB0001426,GABA shunt,Unique
HMDB0006213,GABA shunt,Unique
HMDB0001358,GABA shunt,Unique
HMDB0000134,Citric Acid Cycle,In multiple Pathways
HMDB0000134,Purine Biosynthesis,In multiple Pathways
HMDB0001517,Citric Acid Cycle,In multiple Pathways
HMDB0001517,Purine Biosynthesis,In multiple Pathways
HMDB0000797,Citric Acid Cycle,In multiple Pathways
HMDB0000797,Purine Biosynthesis,In multiple Pathways
HMDB0000536,Citric Acid Cycle,In multiple Pathways
HMDB0000536,Purine Biosynthesis,In multiple Pathways
HMDB0000122,Glycogen Degradation,Unique
HMDB0001414,Polyamines Metabolism,Unique
HMDB0001432,Polyamines Metabolism,Unique
HMDB0000294,Polyamines Metabolism,Unique
HMDB0001064,Triacylglycerol Synthesis,Unique
HMDB0000161,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0000161,Pyruvate Metabolism,In multiple Pathways
HMDB0000161,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0000187,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0000187,Pyruvate Metabolism,In multiple Pathways
HMDB0000187,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0001352,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0001352,Pyruvate Metabolism,In multiple Pathways
HMDB0001352,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0000243,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0000243,Pyruvate Metabolism,In multiple Pathways
HMDB0000243,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0000119,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0000119,Pyruvate Metabolism,In multiple Pathways
HMDB0000119,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0000123,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0000123,Pyruvate Metabolism,In multiple Pathways
HMDB0000123,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0001172,Pyruvate Metabolism,In multiple Pathways
HMDB0001172,"Glycine, Serine and Threonine Metabolism",In multiple Pathways
HMDB0001172,Alanine and Aspartate Metabolism,In multiple Pathways
HMDB0000939,Methionine Metabolism,In multiple Pathways
HMDB0000939,Selenoamino acid metabolism,In multiple Pathways
HMDB0000939,Cysteine Metabolism,In multiple Pathways
HMDB0000050,Methionine Metabolism,In multiple Pathways
HMDB0000050,Selenoamino acid metabolism,In multiple Pathways
HMDB0000050,Cysteine Metabolism,In multiple Pathways
HMDB0000742,Methionine Metabolism,In multiple Pathways
HMDB0000742,Selenoamino acid metabolism,In multiple Pathways
HMDB0000742,Cysteine Metabolism,In multiple Pathways
HMDB0000051,Pyrimidine Metabolism,Unique
HMDB0000012,Pyrimidine Metabolism,Unique
HMDB0000296,Pyrimidine Metabolism,Unique
HMDB0000089,Pyrimidine Metabolism,Unique
HMDB0000014,Pyrimidine Metabolism,Unique
HMDB0001508,Purine Metabolism,Unique
HMDB0000905,Purine Metabolism,Unique
HMDB0001273,Purine Metabolism,Unique
HMDB0001201,Purine Metabolism,Unique
HMDB0001202,Purine Metabolism,Unique
HMDB0001245,Purine Metabolism,Unique
HMDB0001532,Purine Metabolism,Unique
HMDB0000095,Purine Metabolism,Unique
HMDB0001546,Purine Metabolism,Unique
HMDB0000122,Eicosanoid Metabolism,In multiple Pathways
HMDB0000122,ROS Detoxification,In multiple Pathways
HMDB0000122,Sugar Degradation,In multiple Pathways
HMDB0000122,Xenobiotics Metabolism,In multiple Pathways
HMDB0000108,Eicosanoid Metabolism,In multiple Pathways
HMDB0000108,Sugar Degradation,In multiple Pathways
HMDB0000646,Eicosanoid Metabolism,In multiple Pathways
HMDB0000646,ROS Detoxification,In multiple Pathways
HMDB0000646,Sugar Degradation,In multiple Pathways
HMDB0000646,Xenobiotics Metabolism,In multiple Pathways
HMDB0000143,Eicosanoid Metabolism,In multiple Pathways
HMDB0000143,ROS Detoxification,In multiple Pathways
HMDB0000143,Sugar Degradation,In multiple Pathways
HMDB0000143,Xenobiotics Metabolism,In multiple Pathways
HMDB0006961,Eicosanoid Metabolism,In multiple Pathways
HMDB0006961,ROS Detoxification,In multiple Pathways
HMDB0006961,Sugar Degradation,In multiple Pathways
HMDB0006961,Xenobiotics Metabolism,In multiple Pathways
HMDB0006213,Eicosanoid Metabolism,In multiple Pathways
HMDB0006213,Sugar Degradation,In multiple Pathways
HMDB0000127,Eicosanoid Metabolism,In multiple Pathways
HMDB0000127,ROS Detoxification,In multiple Pathways
HMDB0000127,Sugar Degradation,In multiple Pathways
HMDB0000127,Xenobiotics Metabolism,In multiple Pathways
HMDB0001881,Eicosanoid Metabolism,In multiple Pathways
HMDB0001881,Sugar Degradation,In multiple Pathways
HMDB0001051,Eicosanoid Metabolism,In multiple Pathways
HMDB0001051,ROS Detoxification,In multiple Pathways
HMDB0001051,Sugar Degradation,In multiple Pathways
HMDB0001051,Xenobiotics Metabolism,In multiple Pathways
HMDB0001167,Eicosanoid Metabolism,In multiple Pathways
HMDB0001167,Sugar Degradation,In multiple Pathways
